CIFRA censo nodos totales: 3853 nodos
CIFRA censo nodos vivos: 3169 nodos
CIFRA censo nodos deprecados: 684 nodos
CIFRA aristas nodos_siguientes: 8780 aristas
      SIN CITA: cuatro_etapas_del_pensamiento_creativo <-> wallas_etapa_incubacion
      SIN CITA: cultura_de_aprendizaje <-> cultura_de_seguridad_componentes
      SIN CITA: cultura_de_transparencia_financiera <-> estrategias_de_alfabetizacion_financiera
      SIN CITA: cultura_que_habla_del_riesgo_sin_miedo <-> gestionar_el_riesgo_es_de_adultos
      SIN CITA: customer_discovery <-> sintesis_hipotesis_modelo_negocio
      SIN CITA: customer_journey_mapping <-> economia_de_la_experiencia
      SIN CITA: customer_needs_spreadsheet <-> sipoc
      SIN CITA: customer_validation <-> decision_pivotar_o_proceder
      SIN CITA: decision_pivotar_o_proceder <-> lienzo_modelo_negocio
      SIN CITA: decision_pivotar_o_proceder <-> validar_modelo_financiero
      SIN CITA: defensas_en_profundidad_3 <-> fallas_activas_condiciones_latentes
      SIN CITA: definicion_alineacion_cadena_suministro <-> trade_off_responsividad_eficiencia
      SIN CITA: definir_meta_a_5_anos_antes_de_franquiciar <-> evaluacion_necesidad_franquiciar
      SIN CITA: del_caos_al_metodo_madurez_de_riesgo <-> empieza_con_lo_que_ya_funciona
      SIN CITA: desarrollo_presentacion_problema <-> preguntas_ipo_dolor_cliente
      SIN CITA: design_for_six_sigma_dfss <-> innovacion_tipo_ii
      SIN CITA: design_test_repeat <-> prototyping_possibilities
      SIN CITA: determinar_tipo_de_mercado <-> resegmentacion_mercado_nicho_bajo_costo
      SIN CITA: dia_cero_defectos <-> entrenamiento_supervisores_calidad
      SIN CITA: diagnostico_antes_remedio <-> terminologia_clave_breakthrough
      SIN CITA: diamante_decision_tres_partes <-> sistema_gates_go_kill
      SIN CITA: dilema_riqueza_vs_control <-> puzzle_prima_capital_privado
      SIN CITA: diseno_etico_de_privacidad <-> diseno_intencional_etica
      SIN CITA: documentacion_exportacion <-> incoterms_reglas_comerciales_internacionales
      SIN CITA: documentacion_exportacion <-> seguro_exportacion
      SIN CITA: documentacion_exportacion <-> seleccion_metodo_transporte_internacional
      SIN CITA: ecuacion_de_valor_cliente <-> modelo_spin_preguntas
      SIN CITA: educacion_estadistica_para_la_calidad <-> responsabilidad_gerencial_en_la_calidad
      SIN CITA: ejecucion_auditoria <-> relaciones_humanas_auditoria
      SIN CITA: el_riesgo_cambia_con_el_tiempo <-> vuelve_a_medir_despues_del_susto
      SIN CITA: el_riesgo_eres_tu <-> sigue_operando_pese_al_golpe
      SIN CITA: el_valor_tambien_es_incierto <-> riesgo_contra_valor_vale_la_pena
      SIN CITA: elementos_plan_exportacion_ejemplo <-> programas_ex_im_bank
      SIN CITA: eliminar_metas_numericas_gerencia <-> sistema_estable_causas_comunes
      SIN CITA: employee_pool_esop <-> vesting_acciones_fundadores
      SIN CITA: encuadre_desafio_diseno <-> integracion_deseabilidad_viabilidad_factibilidad_social
      SIN CITA: encuadre_desafio_diseno <-> usuarios_extremos_globales
      SIN CITA: enfoque_etapa_investigacion <-> modelo_spin_preguntas
      SIN CITA: enfoques_generales_exportacion <-> programas_ex_im_bank
      SIN CITA: entrenamiento_supervisores_calidad <-> identificacion_empleado_con_el_trabajo
      SIN CITA: error_proofing_servicio <-> metodologia_6s
      SIN CITA: estilos_de_negociacion <-> teoria_de_juegos_en_negociacion
      SIN CITA: estrategia_captura_mercado_crecimiento <-> market_type_revenue_growth
      SIN CITA: estrategia_crecimiento_clientes <-> get_customers_funnel_webmobile
      SIN CITA: estrategia_plataformas_existentes <-> programa_afiliados
      SIN CITA: estratificacion_datos <-> planificacion_recoleccion_datos
      SIN CITA: evaluacion_necesidad_franquiciar <-> mix_ubicaciones_corporativas_franquicia
      SIN CITA: fallas_activas_condiciones_latentes <-> vulnerabilidad_instalacion
      SIN CITA: fase_accomplish_experiencia_cliente <-> reunion_conclusion_proyecto
      SIN CITA: future_scenarios_planning <-> iota_analysis
      SIN CITA: gates_sin_dientes_problema <-> sistema_gates_go_kill
      SIN CITA: genchi_gembutsu_salir_del_edificio <-> leap_of_faith_assumptions
      SIN CITA: gestion_alucinaciones_ia <-> ia_generacion_ideas_negocio
      SIN CITA: gestion_instalaciones <-> planificacion_cadena_suministro
      SIN CITA: gestion_portafolio_dos_niveles <-> sistema_gates_go_kill
      SIN CITA: gestion_portafolio_foco <-> sistema_gates_go_kill
      SIN CITA: gestion_portafolio_formal <-> sistema_gates_go_kill
      SIN CITA: get_visual <-> reglas_brainstorming
      SIN CITA: ia_en_supply_chain <-> simulacion_de_operaciones_supply_chain
      SIN CITA: incoterms_reglas_comerciales_internacionales <-> seleccion_de_metodo_de_pago
      SIN CITA: innovation_games_speedboat <-> product_box_game
      SIN CITA: international_partner_search <-> seleccion_representante_extranjero
      SIN CITA: investiga_con_fuentes_objetivas_antes_de_contactar_al_proveedor <-> separa_la_visita_de_evaluacion_de_la_decision_de_compra
      SIN CITA: investigacion_etnografica_ideacion <-> reglas_brainstorming
      SIN CITA: investigacion_new_view <-> process_tracing_methods
      SIN CITA: joint_ventures_internacionales <-> proteccion_propiedad_intelectual_internacional
      SIN CITA: juran_rcca_metodo <-> viaje_diagnostico_remedial
      SIN CITA: lean_launchpad_web_startup_process <-> lienzo_modelo_negocio
      SIN CITA: lienzo_modelo_negocio <-> patron_free_business_model
      SIN CITA: lienzo_modelo_negocio <-> proceso_ideacion_modelo_negocio
      SIN CITA: lienzo_modelo_negocio <-> search_for_business_model
      SIN CITA: lienzo_modelo_negocio <-> segmentos_de_clientes_problema_necesidad
      SIN CITA: mapeo_flujo_valor <-> takt_time
      SIN CITA: market_type_revenue_growth <-> metrics_that_matter_framework
      SIN CITA: metodo_valor_presente_neto <-> tasa_de_retorno_requerida
      SIN CITA: metodo_valor_presente_neto <-> valor_futuro
      SIN CITA: metodos_exportacion_directa_indirecta_2 <-> uso_intermediarios_exportacion
      SIN CITA: motor_crecimiento_viral <-> motor_de_crecimiento
      SIN CITA: no_shop_agreement <-> term_sheet_negociacion
      SIN CITA: pensamiento_convergente_divergente <-> reglas_brainstorming
      SIN CITA: plan_de_lanzamiento_al_mercado <-> reduccion_tiempo_de_mercado_velocidad
      SIN CITA: plan_gestion_comunicaciones <-> plan_gestion_interesados
      SIN CITA: portfolio_management <-> sistema_gates_go_kill
      SIN CITA: principios_gestion_calidad_iso9000 <-> sistema_gestion_calidad
      SIN CITA: problem_solution_fit <-> producto_minimo_viable
      SIN CITA: project_management_plan <-> scope_management_plan
      SIN CITA: prototipado_rapido <-> prototipar_con_medios_no_convencionales
      SIN CITA: recomendaciones_smart <-> revision_de_aprendizaje
      SIN CITA: reglas_gestion_riesgo_gambling <-> sistema_gates_go_kill
      SIN CITA: riesgo_beneficio_retener_fundador <-> transicion_post_sucesion
      SIN CITA: riesgos_lanzamiento_mvp <-> wizard_of_oz_testing
      SIN CITA: search_for_business_model <-> vision_estrategia_producto_pivote
      SIN CITA: simulacion_de_operaciones_supply_chain <-> vehiculos_autonomos_drones_supply_chain
      SIN CITA: six_sigma_dmaic <-> viaje_diagnostico_remedial
      SIN CITA: tesis_boulder_inclusividad <-> tesis_boulder_stack_emprendedor
      SIN CITA: venture_debt_introduccion <-> venture_debt_terminos_economicos
  todas las fuentes, los dos campos: 157 pares, 157 sin cita
      SIN CITA: accion_correctiva_sistematica <-> cero_defectos
      SIN CITA: actitud_de_experimentacion_organizacional <-> cultura_de_optimismo
      SIN CITA: actividades_clave <-> key_resources_hypothesis
      SIN CITA: activity_duration_estimates <-> cronograma_proyecto
      SIN CITA: activity_duration_estimates <-> duration_estimating_worksheet
      SIN CITA: actualizar_business_model_canvas_tuneup <-> reempaquetado_producto
      SIN CITA: aim_of_leadership <-> causas_comunes_vs_especiales
      SIN CITA: alineacion_ti_negocio <-> modelo_estrella_alineacion_organizacional
      SIN CITA: analisis_de_cohortes <-> metricas_accionables
      SIN CITA: analisis_de_gastos_de_capital <-> metodo_valor_presente_neto
      SIN CITA: analisis_motivaciones_fundador <-> decision_cuando_fundar
      SIN CITA: analisis_motivaciones_fundador <-> dilema_riqueza_vs_control
      SIN CITA: analisis_y_sintesis <-> pensamiento_convergente_divergente
      SIN CITA: antidilucion_provisiones <-> pay_to_play
      SIN CITA: antidilucion_provisiones <-> preferencia_de_liquidacion
      SIN CITA: asignacion_recursos_en_gates <-> gates_huecos_hollow_gates
      SIN CITA: asignacion_recursos_en_gates <-> sistema_gates_go_kill
      SIN CITA: auditoria_de_posicionamiento <-> desarrollar_posicionamiento_empresa
      SIN CITA: auditoria_negocio <-> consejo_de_calidad
      SIN CITA: brief_competitivo <-> entrada_mercado_nuevo
      SIN CITA: bullseye_framework <-> critical_path
      SIN CITA: business_model_canvas_scorecard <-> pivote_estrategico
      SIN CITA: business_model_environment_mapping <-> future_scenarios_planning
      SIN CITA: busqueda_ceo_sucesor_externo <-> founder_ceo_succession_process
      SIN CITA: calculo_roi_franquiciado_2 <-> decision_franquiciar_vs_expansion_propia
      SIN CITA: calibra_tu_propio_ojo <-> mide_lo_que_de_verdad_mueve_la_aguja
      SIN CITA: calidad_de_diseno_vs_produccion <-> costo_de_mala_calidad_copq
      SIN CITA: canales_distribucion <-> eventos_offline_como_canal_traccion
      SIN CITA: cap_table_basico <-> metodo_conversion_notas_cap_table
      SIN CITA: causas_comunes_vs_especiales <-> mejora_continua_del_proceso
      SIN CITA: causas_comunes_vs_especiales <-> mejora_del_sistema_responsabilidad_gerencial
      SIN CITA: certificacion_registro_sistema_calidad <-> familia_normas_iso_9000
      SIN CITA: certificado_de_origen_coo <-> documentacion_exportacion
      SIN CITA: checklist_sistema_stage_gate_primera_clase <-> mitos_stage_gate
      SIN CITA: cierre_segun_complejidad_venta <-> escala_actitud_cierre
      SIN CITA: cierre_segun_complejidad_venta <-> metodologia_spin_selling
      SIN CITA: cierre_segun_complejidad_venta <-> modelo_spin_preguntas
      SIN CITA: cinco_porques_master <-> five_whys_inversion_proporcional
      SIN CITA: clausula_no_shop_adquisicion <-> condiciones_de_cierre_adquisicion
      SIN CITA: cofundar_con_amigos_familia_riesgos <-> prueba_antes_de_comprometerse
      SIN CITA: community_building_estrategia <-> eventos_offline_como_canal_traccion
      SIN CITA: compatibilidad_motivaciones_riqueza_control <-> dilema_riqueza_vs_control
      SIN CITA: compromiso_linea_tiempo_cliente <-> modelo_spin_preguntas
      SIN CITA: concepcion_hormica_del_pensamiento <-> cuatro_etapas_del_pensamiento_creativo
      SIN CITA: conexion_personal_emocional <-> rediseno_procesos_negocio_cx
      SIN CITA: consejo_de_calidad_3 <-> programa_mejora_calidad_14_pasos
      SIN CITA: constraint_management <-> sistema_pull_push
      SIN CITA: contacto_con_el_cliente <-> rediseno_procesos_negocio_cx
      SIN CITA: contract_close_out <-> contractor_status_report
      SIN CITA: control_estadistico_de_procesos <-> plan_de_control
      SIN CITA: control_estadistico_metodo_medicion <-> definiciones_operacionales_3
      SIN CITA: correr_hacia_el_riesgo <-> riesgo_contra_valor_vale_la_pena
      SIN CITA: cost_management_plan <-> stakeholder_register
      SIN CITA: costo_de_mala_calidad_copq <-> modelo_costo_optimo_calidad
      SIN CITA: costo_de_mala_calidad_copq <-> rejilla_madurez_gestion_calidad
      SIN CITA: costo_de_mala_calidad_copq <-> trilogia_de_juran
      SIN CITA: criterios_equity_split <-> timing_equity_split
      SIN CITA: csf_funcion_govern <-> csf_perfiles_organizacionales
      SIN CITA: cuatro_etapas_del_pensamiento_creativo <-> ruptura_de_habitos_para_estimulo
      SIN CITA: cuatro_etapas_del_pensamiento_creativo <-> wallas_etapa_incubacion
      SIN CITA: cultura_de_aprendizaje <-> cultura_de_seguridad_componentes
      SIN CITA: cultura_de_transparencia_financiera <-> estrategias_de_alfabetizacion_financiera
      SIN CITA: cultura_que_habla_del_riesgo_sin_miedo <-> gestionar_el_riesgo_es_de_adultos
      SIN CITA: customer_discovery <-> sintesis_hipotesis_modelo_negocio
      SIN CITA: customer_journey_mapping <-> economia_de_la_experiencia
      SIN CITA: customer_needs_spreadsheet <-> sipoc
      SIN CITA: customer_validation <-> decision_pivotar_o_proceder
      SIN CITA: decision_pivotar_o_proceder <-> lienzo_modelo_negocio
      SIN CITA: decision_pivotar_o_proceder <-> validar_modelo_financiero
      SIN CITA: defensas_en_profundidad_3 <-> fallas_activas_condiciones_latentes
      SIN CITA: definicion_alineacion_cadena_suministro <-> trade_off_responsividad_eficiencia
      SIN CITA: definir_meta_a_5_anos_antes_de_franquiciar <-> evaluacion_necesidad_franquiciar
      SIN CITA: del_caos_al_metodo_madurez_de_riesgo <-> empieza_con_lo_que_ya_funciona
      SIN CITA: desarrollo_presentacion_problema <-> preguntas_ipo_dolor_cliente
      SIN CITA: design_for_six_sigma_dfss <-> innovacion_tipo_ii
      SIN CITA: design_test_repeat <-> prototyping_possibilities
      SIN CITA: determinar_tipo_de_mercado <-> resegmentacion_mercado_nicho_bajo_costo
      SIN CITA: dia_cero_defectos <-> entrenamiento_supervisores_calidad
      SIN CITA: diagnostico_antes_remedio <-> terminologia_clave_breakthrough
      SIN CITA: diamante_decision_tres_partes <-> sistema_gates_go_kill
      SIN CITA: dilema_riqueza_vs_control <-> puzzle_prima_capital_privado
      SIN CITA: diseno_etico_de_privacidad <-> diseno_intencional_etica
      SIN CITA: documentacion_exportacion <-> incoterms_reglas_comerciales_internacionales
      SIN CITA: documentacion_exportacion <-> seguro_exportacion
      SIN CITA: documentacion_exportacion <-> seleccion_metodo_transporte_internacional
      SIN CITA: ecuacion_de_valor_cliente <-> modelo_spin_preguntas
      SIN CITA: educacion_estadistica_para_la_calidad <-> responsabilidad_gerencial_en_la_calidad
      SIN CITA: ejecucion_auditoria <-> relaciones_humanas_auditoria
      SIN CITA: el_riesgo_cambia_con_el_tiempo <-> vuelve_a_medir_despues_del_susto
      SIN CITA: el_riesgo_eres_tu <-> sigue_operando_pese_al_golpe
      SIN CITA: el_valor_tambien_es_incierto <-> riesgo_contra_valor_vale_la_pena
      SIN CITA: elementos_plan_exportacion_ejemplo <-> programas_ex_im_bank
      SIN CITA: eliminar_metas_numericas_gerencia <-> sistema_estable_causas_comunes
      SIN CITA: employee_pool_esop <-> vesting_acciones_fundadores
      SIN CITA: encuadre_desafio_diseno <-> integracion_deseabilidad_viabilidad_factibilidad_social
      SIN CITA: encuadre_desafio_diseno <-> usuarios_extremos_globales
      SIN CITA: enfoque_etapa_investigacion <-> modelo_spin_preguntas
      SIN CITA: enfoques_generales_exportacion <-> programas_ex_im_bank
      SIN CITA: entrenamiento_supervisores_calidad <-> identificacion_empleado_con_el_trabajo
      SIN CITA: error_proofing_servicio <-> metodologia_6s
      SIN CITA: estilos_de_negociacion <-> teoria_de_juegos_en_negociacion
      SIN CITA: estrategia_captura_mercado_crecimiento <-> market_type_revenue_growth
      SIN CITA: estrategia_crecimiento_clientes <-> get_customers_funnel_webmobile
      SIN CITA: estrategia_plataformas_existentes <-> programa_afiliados
      SIN CITA: estratificacion_datos <-> planificacion_recoleccion_datos
      SIN CITA: evaluacion_necesidad_franquiciar <-> mix_ubicaciones_corporativas_franquicia
      SIN CITA: fallas_activas_condiciones_latentes <-> vulnerabilidad_instalacion
      SIN CITA: fase_accomplish_experiencia_cliente <-> reunion_conclusion_proyecto
      SIN CITA: formalizar_junta_asesora <-> identificar_consejo_asesores
      SIN CITA: future_scenarios_planning <-> iota_analysis
      SIN CITA: gates_sin_dientes_problema <-> sistema_gates_go_kill
      SIN CITA: genchi_gembutsu_salir_del_edificio <-> leap_of_faith_assumptions
      SIN CITA: gestion_alucinaciones_ia <-> ia_generacion_ideas_negocio
      SIN CITA: gestion_instalaciones <-> planificacion_cadena_suministro
      SIN CITA: gestion_portafolio_dos_niveles <-> sistema_gates_go_kill
      SIN CITA: gestion_portafolio_foco <-> sistema_gates_go_kill
      SIN CITA: gestion_portafolio_formal <-> sistema_gates_go_kill
      SIN CITA: get_visual <-> reglas_brainstorming
      SIN CITA: ia_en_supply_chain <-> simulacion_de_operaciones_supply_chain
      SIN CITA: incoterms_reglas_comerciales_internacionales <-> seleccion_de_metodo_de_pago
      SIN CITA: innovation_games_speedboat <-> product_box_game
      SIN CITA: international_partner_search <-> seleccion_representante_extranjero
      SIN CITA: investiga_con_fuentes_objetivas_antes_de_contactar_al_proveedor <-> separa_la_visita_de_evaluacion_de_la_decision_de_compra
      SIN CITA: investigacion_etnografica_ideacion <-> reglas_brainstorming
      SIN CITA: investigacion_new_view <-> process_tracing_methods
      SIN CITA: joint_ventures_internacionales <-> proteccion_propiedad_intelectual_internacional
      SIN CITA: juran_rcca_metodo <-> viaje_diagnostico_remedial
      SIN CITA: lean_launchpad_web_startup_process <-> lienzo_modelo_negocio
      SIN CITA: lienzo_modelo_negocio <-> patron_free_business_model
      SIN CITA: lienzo_modelo_negocio <-> proceso_ideacion_modelo_negocio
      SIN CITA: lienzo_modelo_negocio <-> search_for_business_model
      SIN CITA: lienzo_modelo_negocio <-> segmentos_de_clientes_problema_necesidad
      SIN CITA: mapeo_flujo_valor <-> takt_time
      SIN CITA: market_type_revenue_growth <-> metrics_that_matter_framework
      SIN CITA: metodo_valor_presente_neto <-> tasa_de_retorno_requerida
      SIN CITA: metodo_valor_presente_neto <-> valor_futuro
      SIN CITA: metodos_exportacion_directa_indirecta_2 <-> uso_intermediarios_exportacion
      SIN CITA: motor_crecimiento_viral <-> motor_de_crecimiento
      SIN CITA: no_shop_agreement <-> term_sheet_negociacion
      SIN CITA: pensamiento_convergente_divergente <-> reglas_brainstorming
      SIN CITA: plan_de_lanzamiento_al_mercado <-> reduccion_tiempo_de_mercado_velocidad
      SIN CITA: plan_gestion_comunicaciones <-> plan_gestion_interesados
      SIN CITA: portfolio_management <-> sistema_gates_go_kill
      SIN CITA: principios_gestion_calidad_iso9000 <-> sistema_gestion_calidad
      SIN CITA: problem_solution_fit <-> producto_minimo_viable
      SIN CITA: project_management_plan <-> scope_management_plan
      SIN CITA: prototipado_rapido <-> prototipar_con_medios_no_convencionales
      SIN CITA: recomendaciones_smart <-> revision_de_aprendizaje
      SIN CITA: reglas_gestion_riesgo_gambling <-> sistema_gates_go_kill
      SIN CITA: revision_portafolio_periodica <-> sistema_gates_go_kill
      SIN CITA: riesgo_beneficio_retener_fundador <-> transicion_post_sucesion
      SIN CITA: riesgos_lanzamiento_mvp <-> wizard_of_oz_testing
      SIN CITA: search_for_business_model <-> vision_estrategia_producto_pivote
      SIN CITA: simulacion_de_operaciones_supply_chain <-> vehiculos_autonomos_drones_supply_chain
      SIN CITA: six_sigma_dmaic <-> viaje_diagnostico_remedial
      SIN CITA: tesis_boulder_inclusividad <-> tesis_boulder_stack_emprendedor
      SIN CITA: venture_debt_introduccion <-> venture_debt_terminos_economicos

CIFRA aritmetica nodos vivos con destino de ida y vuelta: 255 nodos
CIFRA aritmetica destinos de ida y vuelta declarados dentro de un nodo vivo: 307 direcciones
CIFRA aritmetica destinos mutuos: 306 direcciones
  declarados por un solo lado: ['metodologia_6s -> error_proofing_servicio']
