================================================================================
SALIDA SELLADA . EL VUELO, CORRIDA F (VUELO_FASE08_2026-09-03_F)
Sesion con credencial, 3 sep 2026. Rama pasada-unica.
A, B, D y E NO se sobreescriben: viven al lado.
================================================================================

LO PRIMERO, PORQUE ES UNA CORRECCION MIA Y CAMBIA DOS DECISIONES
--------------------------------------------------------------------------------
MI DIAGNOSTICO DE LA CORRIDA E ERA FALSO. Dije que el carril salia vacio
porque el item protegido vivia en un plan core SUPERADO. ES FALSO, y la
corrida F lo prueba de dos maneras.

  (1) POR EL CODIGO: `itemsCore` en web/lib/analytics.ts:597 se arma con
      `entrada.items.filter(esItemCore)`, o sea TODOS los items core del
      proyecto, SIN filtrar por plan. Un protegido de un plan superado SI
      estaria en `porIdCore`. Mi razonamiento no se sostenia.

  (2) POR LA MEDICION: en la corrida F mi arreglo hizo justo lo que decia,
      y lo publica su propia linea 403:
        "OK: carril sembrado -- 10 respuesta(s) enlazada(s) FECHADAS,
         10 re-apuntada(s) al plan core vigente (19 items)."
      Medido en la base del proyecto 900aebde: 32 respuestas de
      risk_management, 10 enlazadas, LAS 10 CON FECHA, LAS 10 protegiendo
      items core validos y con estado valido. Por el filtro escrito el
      carril DEBERIA traer 10 marcas. LA API DEVOLVIO [] OTRA VEZ.

  Con el protegido vigente Y con fecha, el carril sigue vacio. La causa
  nunca fue la siembra.

--------------------------------------------------------------------------------
LA CAUSA DE VERDAD: UN DEFECTO DE PRODUCTO, Y ES DE LOS GORDOS
--------------------------------------------------------------------------------
web/lib/analyticsEntrada.ts lineas 79 a 91 mapea cada item a un objeto
nuevo con SOLO estos campos:

  plan_id, dominio, etapa, estado, destacado, texto, completed_at,
  fecha_base, fecha_base_original, no_aplica_motivo

NI `id` NI `protege_item` SOBREVIVEN AL MAPEO. Y los dos son OPCIONALES en
el tipo (web/lib/analytics.ts, interface ItemAnalytics: `id?: string` y
`protege_item?: string | null`), asi que TypeScript no dice nada. El propio
comentario del tipo lo anuncia sin querer: "Solo los usa el carril;
ausentes en lecturas viejas".

CONSECUENCIA, en el constructor del carril (analytics.ts:618 a 621):
  - `porIdCore = new Map(itemsCore.filter(i => i.id)...)` -> como NINGUN
    item trae `id`, el Map queda SIEMPRE VACIO.
  - `.filter(i => esMundoProteccion(i.dominio) && i.protege_item && ...)`
    -> como NINGUN item trae `protege_item`, el filtro NO CASA NUNCA.

**`carrilProteccion` ES SIEMPRE `[]` EN LA APP REAL, PARA CUALQUIER
PROYECTO.** No es de esta corrida ni de esta siembra: es de siempre.

POR QUE NINGUNA SUITE LO VEIA: los tests de analytics construyen objetos
`ItemAnalytics` a mano, CON `id` y `protege_item` puestos, y nunca pasan
por `analyticsEntrada`. La union entre la entrada real y la capa que la
consume no la mide nadie. El vuelo es la unica vara que recorre las dos.

--------------------------------------------------------------------------------
POR QUE SE PARA
--------------------------------------------------------------------------------
NO es el grafo (VERDE por quinta vez). NO es la siembra (probado arriba).
NO es el generador. ES PRODUCTO, y de una especie que el fundador no ha
adjudicado todavia. Ademas, DOS DECISIONES SUYAS SE ESCRIBIERON SOBRE MI
DIAGNOSTICO FALSO (el arreglo de la siembra y la ficha de producto del
carril), asi que cerrar la fase 08 dejando ese registro en pie seria
archivar una causa inventada.

Se para, se corrige lo escrito, y se trae.

================================================================================
REGISTROS DE LA CORRIDA F. NO SE BORRAN: SON EVIDENCIA.
================================================================================
==============================================================================
VERIFICACION DEL VUELO CON OJO DE PRODUCTO . corte 2026-09-04T01:31:11Z
==============================================================================
Grafo: 3853 nodos, 3169 vivos. Lista roja: 0 ids.

REGISTROS CREADOS POR EL VUELO (no se borran: son evidencia)
  projects           3 filas
  sessions           15 filas
  project_nodes      201 filas
  plans              12 filas
  project_bitacora   37 filas
6. Documenta tu decisión por escrito, aunque sea en un párrafo corto: qué vas a mantener, qué vas a cambiar, y cuál es la señal concreta que te dirá en 30 días si el ajuste funcionó.

**Entregable:** Una decisión escrita sobre el precio y el modelo actual, con el criterio de éxito que usarás para evaluarla en 30 días.

**Esta semana:** Escribe en una hoja o en tu teléfono una sola oración que responda esto: "Si en 30 días pasan estas cosas (pon números concretos), el modelo actual funciona; si no pasan, cambio esto." Esa oración es tu criterio de decisión.

---

## ¿Puede sostenerse tu idea? Los números en simple

Ya tienes tres de los cuatro datos que necesitas para responder si tu idea es viable. El que falta es el más importante y es el primero que este plan te pide calcular.

- **Costo de materiales por maceta:** $68 por unidad, ya lo tienes. Es el piso mínimo debajo del cual no puedes vender sin perder dinero antes de contar nada más.
- **Costo de tu tiempo por maceta:** 2 horas por pieza multiplicadas por el valor que le pongas a tu hora. Este número todavía no lo has fijado, y es el que más cambia el resultado final. Si valúas tu hora en $30, el costo de mano de obra es $60 por maceta; si la valúas en $15, es $30. La diferencia es enorme respecto a un precio de venta de $85.
- **Costo fijo por maceta vendida:** $200 al mes divididos entre las macetas que vendes realmente ese mes. Si vendes 8 al mes, son $25 de costo fijo por unidad. Si llegas a vender 20, bajan a $10 por unidad: el volumen sí mejora este número.
- **Margen real por maceta:** $85 menos la suma de los tres costos anteriores. Con $68 de materiales solo, ya te quedan $17, pero ese número cae rápido en cuanto sumas tu tiempo y los costos fijos.
- **Punto de equilibrio en unidades:** cuántas macetas necesitas vender cada mes para que los $200 de costos fijos queden cubiertos. Se calcula dividiendo $200 entre tu margen por maceta antes de descontar el costo fijo. Si ese número está por encima de las 7 u 8 que vendes hoy, todavía estás por debajo del punto en que la idea se sostiene sola.

**Esta semana:** Abre una hoja con cinco filas (costo de materiales, costo de tu tiempo, costo fijo por maceta, precio de venta, margen resultante) y pon un número en cada una, aunque sea estimado. Ese ejercicio de 15 minutos te da más claridad sobre tus finanzas que dos meses de vender sin calcularlo.

---

==============================================================================
  FASE 2c (Hotfix v2.2.2): verificando persistencia real de saltos semanticos
==============================================================================
saltos detectados en la ruta: undefined (hoja_estimacion_costos), undefined (validacion_hipotesis_ingresos), undefined (demand_curve_pricing), undefined (verificar_modelo_ingresos), undefined (experimentacion_iterativa_mercado_fisico)
  OK: project_nodes.tipo='salto' persistido correctamente para 'hoja_estimacion_costos'
  OK: project_nodes.tipo='salto' persistido correctamente para 'validacion_hipotesis_ingresos'
  OK: project_nodes.tipo='salto' persistido correctamente para 'demand_curve_pricing'
  OK: project_nodes.tipo='salto' persistido correctamente para 'verificar_modelo_ingresos'
  OK: project_nodes.tipo='salto' persistido correctamente para 'experimentacion_iterativa_mercado_fisico'

==============================================================================
  FASE 2d (Fase 3.1): verificando la bitacora de decisiones (caja de vidrio)
==============================================================================
decision_turno persistidos: 13, con salto+score verificable: 5
OK: los 5 saltos quedaron en la bitacora con su score de afinidad.
OK: procedencia por etapa valida (sin eventos procedencia_invalida en la bitacora).

==============================================================================
  FASE 2e (Fase 3.2): eventos del arbol == ruta persistida, 1:1 y en orden
==============================================================================
eventos del arbol (12): arte_de_las_finanzas[conversado] -> distincion_cogs_gastos_operativos[silencioso] -> margen_bruto[conversado] -> hoja_estimacion_costos[salto] -> validacion_hipotesis_ingresos[salto] -> estrategia_ferias_comerciales[conversado] -> demand_curve_pricing[salto] -> verificar_modelo_ingresos[salto] -> preservar_efectivo_buscar_modelo[conversado] -> customer_validation[silencioso] -> validar_modelo_financiero[conversado] -> experimentacion_iterativa_mercado_fisico[salto]
ruta persistida  (12): arte_de_las_finanzas[conversado] -> distincion_cogs_gastos_operativos[silencioso] -> margen_bruto[conversado] -> hoja_estimacion_costos[salto] -> validacion_hipotesis_ingresos[salto] -> estrategia_ferias_comerciales[conversado] -> demand_curve_pricing[salto] -> verificar_modelo_ingresos[salto] -> preservar_efectivo_buscar_modelo[conversado] -> customer_validation[silencioso] -> validar_modelo_financiero[conversado] -> experimentacion_iterativa_mercado_fisico[salto]
OK: el arbol que piensa muestra EXACTAMENTE la ruta persistida (misma secuencia, mismos modos).

==============================================================================
  FASE 2f (Fase 3.3): checklist -> PATCH -> follow -> plan seguimiento encadenado
==============================================================================
checklist derivado: 33 items en 5 etapa(s), dominio 'core'
OK: estructura del checklist (1 destacado por etapa, al final; todos pendientes; resumen consistente).
OK: 'Abre una hoja (papel, Excel, lo que uses) y anota …' -> hecho (con nota); destacado etapa 1 -> en_proceso.
OK: retirada 'En otra columna anota tus costos fijos m…' con motivo; activas=32, retiradas=1.
OK: el expediente muestra la retirada aparte, con su motivo, y no como pendiente.
OK: reactivación conserva historia en project_bitacora (retiro + reactivación).
OK: estado fuera de CHECKLIST_ESTADO rechazado con 400.
nodos cubiertos antes del follow: 37
follow session_id: 0646ffec-1c0c-4502-8d32-b7807a91fd41, tipo primer turno: pregunta
OK: puerta avanzada 'undefined' (diseno_experimentos_pass_fail) fuera de lo ya cubierto.
OK: mensaje compuesto auditable (estados, nota, detalles, enfoque, y la retirada aparte sin reproponerse).

[seguimiento turno 1] PREGUNTA: Basándote en lo que has aprendido hablando con la gente, ¿qué ha sido lo más sorprendente que descubriste sobre lo que realmente les importa o les duele de este problema?
[seguimiento turno 1] RESPUESTA: Subí el precio a 250 y las ventas se mantuvieron; ya sé mi costo real por pieza: 130 incluyendo mi hora a 50.

[seguimiento turno 2] PREGUNTA: Acabas de descubrir algo crítico: subiste el precio a $250 y las ventas se mantuvieron, lo que significa que tu margen real ahora es mucho más fuerte ($250 menos $130 = $120 por pieza). Con ese dato nuevo, ¿qué es lo que más necesitas validar ahora para estar seguro de que puedes seguir vendiendo así sin perder clientes: si ese precio aguanta también en el mercado presencial o en otros canales, o si hay algo específico sobre cómo posicionas la maceta que justifica ese salto de precio?
[seguimiento turno 2] RESPUESTA: Vendo unas 12 macetas al mes por Instagram, y el proveedor nuevo me baja el cemento un 20%.

listo_para_plan tras 2 turno(s) de seguimiento.
.......................................................................................................................
OK: plan persistido con etiqueta 'seguimiento' (1f9934e1-1964-44cf-8a76-247b8e770d82).
OK: checklist encadenado (24 items nuevos del plan de seguimiento; hechos previos preservados).
OK: el replan nace estimado -- 24/24 items del plan de seguimiento traen banda.

==============================================================================
  FASE 2g (Fase 3.5): mundos HSEQ -- el muro, el unlock y el ciclo
==============================================================================
OK: contrato 4.5 -- sin plan core el mundo no abre (409); el muro de pago 403 murió.
OK: pack fuera del catalogo rechazado (404).
OK: unlock de quality con 5 creditos (stub).
OK: unlock idempotente (23505 absorbido).
OK: fila persistida (creditos_pagados=0).
world session: 2aaa2749-6bb3-4e6b-ac25-aa6ad0c071c9, tipo: pregunta
[mundo turno 1] Después de ver estos números sobre lo que les cuesta la mala calidad, ¿qué crees que pasa en la cabeza de tu equipo? ¿Entienden realmente que los errores, los rechazos, el trabajo repetido, tienen un precio tan alto, o sienten que 'así es como funciona' y ya está?
[mundo turno 2] Cuando dices que tus clientes se quejan de burbujas y acabados irregulares, ¿eso significa que ya recibiste esas quejas después de que compraron, o lo notaste tu mismo antes de entregar?
[mundo turno 3] Cuando encuentras una pieza con burbujas o acabado irregular, ¿es algo que pasa en casi todas las tandas o solo de vez en cuando?
[mundo turno 4] Antes de hornear, ¿ya probaste alguna forma de inspeccionar la mezcla o la forma moldeada para detectar burbujas, o es algo que recién quieres implementar?
OK: ciclo completo del mundo (plan dominio=quality, checklist quality con 29 items).

==============================================================================
  FASE 2g-bis (v1.3.2): mundos nuevos -- murallas x2 + ciclo de seguridad_digital
==============================================================================
OK: 'exportacion' abre su preview gratis (200); el muro murió.
OK: 'franquicias' abre su preview gratis (200); el muro murió.
OK: unlock de seguridad_digital con 5 creditos (migracion 017 viva).
world session: 6feedac7-1285-4cc7-a994-b6b20dc2bde2, tipo: pregunta
[seguridad_digital turno 1] Ahora que estás pensando en cómo verificar quién accede a tu proyecto y proteger esa información sensible, ¿qué te preocupa más: tener un plan claro de qué hacer si algo sale mal en la seguridad, o asegurarte de que las contraseñas y credenciales se manejen de forma realmente segura desde el principio?
[seguridad_digital turno 2] Cuando en la actividad #6 anotes las respuestas palabra por palabra de las 3 personas que te compraron por Instagram, ¿en qué formato vas a guardar esos datos de contacto y respuestas, y ese registro incluye también nombre, teléfono, dirección o información de pagos?
[seguridad_digital turno 3] Acabas de decir que usas la misma contraseña en correo, Instagram y banco, y sin verificación en dos pasos: ¿eso significa que si alguien descubre esa contraseña, puede entrar a las tres cosas y acceder a tus datos de clientes, tu cuenta bancaria y tu venta en Instagram?
[seguridad_digital turno 4] Si en la actividad #6 anotas las respuestas de tus compradores de Instagram palabra por palabra en el celular, y en la #10 registras los cinco datos de la feria ahí mismo, ¿perderías solo el acceso temporal a esa información si el celular se pierde o se daña, o significa que pierdes a esos clientes y no puedes seguir vendiendo?
[seguridad_digital turno 5] Si pierdes acceso a tu cuenta de Instagram y, como parte de la actividad #2 contactas directamente a entre 5 y 8 personas que ya te compraron por ahí, ¿tienes alguna forma de volver a localizarlas por otro medio, o toda la relación con esas personas depende de que la cuenta siga activa?
OK: ciclo completo del mundo nuevo (plan dominio=seguridad_digital, checklist con 29 items).

==============================================================================
  FASE 2g-ter (v1.4): Riesgos Bajo Control -- contrato 4.5 (sin muro, unlock gratis) + ciclo
==============================================================================
OK: risk_management sin muro de pago (contrato 4.5); el ciclo abajo prueba su preview.
OK: unlock de risk_management (precio de catálogo 5, migracion 019 viva).
world session: ee40ae74-7024-4a98-9704-0c3aa0bbac21, tipo: pregunta
[risk_management brecha] primera pregunta (semilla del mapeo, cero LLM): Ahora que tienes esa lista de lo que puede salir mal en tu proyecto, ¿cómo planeas revisar y actualizar esa lista mientras avanzas? ¿hay algo específico que te preocupa más en este momento, o te cuesta trabajo decidir en cuál de los riesgos enfocarte primero?
[risk_management turno 1] Ahora que tienes esa lista de lo que puede salir mal en tu proyecto, ¿cómo planeas revisar y actualizar esa lista mientras avanzas? ¿hay algo específico que te preocupa más en este momento, o te cuesta trabajo decidir en cuál de los riesgos enfocarte primero?
[risk_management turno 2] En la actividad #16 te planteas recalcular costos con datos del proveedor nuevo: ¿ya diste ese paso de contactar a otro proveedor de resina para tener esos datos reales, o todavía no lo has hecho porque te preocupa perder la relación que tienes con el actual?
[risk_management turno 3] Tienes identificado el riesgo del proveedor único, que es real; ahora necesitas una forma de no esperar a que explote. ¿Cuál es tu instinto: prefieres tener un plan escrito de qué hacer si pasa, o primero quieres saber si hay otras opciones de resina antes de que sea una crisis?
[risk_management turno 4] Cuando recalcules tu costo por unidad con los datos del proveedor nuevo en la actividad #16, hay una pregunta que vale la pena responder en ese mismo momento: si ese proveedor tampoco pudiera entregar, ¿cuánto tiempo mínimo necesitarías para encontrar y probar una resina alternativa antes de que tu producción se detuviera por completo?
[risk_management turno 5] Ninguna de tus actividades actuales trata sobre colchones de emergencia ante fallas del proveedor ni planes de contingencia por materiales. ¿Cuál de las dos sientes que es más urgente resolver primero: saber exactamente cuánto dinero o cuántos días necesitarías de margen, o tener escrito paso a paso qué harías si la resina no llega?
OK: ciclo completo del 7.o mundo (plan dominio=risk_management, checklist con 32 items).

==============================================================================
  FASE 2h (Fase 3.6): contrato de la UI -- /api/idea con unlocks, mundos e historial
==============================================================================
OK: unlocks = ["exportacion","franquicias","quality","risk_management","seguridad_digital"] (fila real de project_unlocks).
OK: historial con 1 plan(es) core anteriores, releibles.
OK: el plan de la vista es el ultimo CORE (los planes de mundos no lo tapan).
OK: seccion de mundo quality con su plan.
OK: grupo vigente = ultimo cronologico (la pantalla Manos a la Obra pinta el checklist correcto).

==============================================================================
  FASE 2i (Fase 3.8): el sentido del tiempo -- modo, timeline real, baseline, analisis, celebracion
==============================================================================
OK: modo del camino = 'ritmo' (persistido).
OK: timeline real -- completed_at pasado persistido (para todos, sin fechas base).
OK: analisis a-mi-ritmo -- capa universal sola (acciones=2, cumplimiento=null).
OK: modo del camino = 'fechas'.
OK: linea base sellada (3 fechas, baseline_confirmada_at=2026-09-04T01:46:27.460Z).
OK: analisis con cumplimiento -- 1 a tiempo, 1 adelantadas, 1 tardias (calculado de lo persistido).
OK: realizada -> celebracion (timeline de 13 hitos con acciones y REALIZADA).
OK: reabrir puso realizada_at a null (la idea vuelve a estar viva).
OK: empaquetado -- la S cae en la semana 1 y la XL en la 4 (misma etapa, capacidad 5-10).
OK: tuberia del calendario -- el .ics exporta las fechas EMPAQUETADAS tal cual, con UID estable.

==============================================================================
  FASE 2j (Fase 4.0): el bucle de tracking -- bloque de realidad, dos ciclos, y el acta
==============================================================================
OK: el BLOQUE DE REALIDAD llego al motor con cumplimiento (modo fechas), auditable en la bitacora.
OK: el plan de seguimiento asume la desviacion SIN regañar (cero frases prohibidas).
OK: en 'a mi ritmo' el bloque NO menciona cumplimiento (aunque la baseline vieja siga existiendo).
OK: el plan del ciclo a-mi-ritmo no juzga contra fechas que el usuario no tiene.
Sembrado para el acta: 14 de 19 acciones hechas (~75%).
OK: acta de cierre -- cerrado al 74% (14 de 19); motivo en analisis + celebracion + informe; los 5 pendientes quedaron intactos.
OK: reabrir NO borro el motivo; la bitacora conserva la secuencia (4 eventos 'realizada').

==============================================================================
  FASE 2k (Fase 4.1): paridad de mundos -- fechas, cumplimiento por dominio y follow limpio
==============================================================================
OK: punto de partida -- baseline core confirmada y modo 'fechas'.
OK: 'health_safety' activado y explorado DESPUES de la baseline core.
OK: los 28 items de 'health_safety' nacen SIN fecha base (post-baseline).
OK: los items del MUNDO reciben fecha base por el ritual del proyecto (V3a).
OK: 3 items del mundo completados con fechas conocidas (1 a tiempo, 1 tardia, 1 adelantada).
OK: Analisis con desglose por dominio -- health_safety: 1 a tiempo, 1 adelantadas, 1 tardias (conteos a mano); core aparte con 1.
OK: el follow core compone con items CORE aunque los del mundo sean los mas recientes (V4).

==============================================================================
  FASE 2L (Fase 4.2): el mundo como subproyecto -- su seguimiento, su cumplimiento y su cierre
==============================================================================
OK: desviacion sembrada en los items de 'health_safety' -- a mano queda 1 a tiempo, 1 adelantada, 3 tardias (de 5).
OK: el Analisis cuenta el cumplimiento del mundo con los conteos a mano (1/1/3 de 5, +4.8 dias).
OK: el follow del MUNDO recibe SU cumplimiento (1/1/3, +4.8) y NO el del core; una sola linea de contexto.
OK: compone con SUS items; ni uno del core se cuela (el espejo del hallazgo V4).
OK: el plan nuevo del mundo asume su desviacion SIN regañar (regla 8-bis).
OK: regenero SOLO el plan del mundo (checklist encadenado en su grupo); core y los otros mundos, intactos.
Sembrado para el cierre: 20 de 29 acciones del mundo (~70%).
OK: cierre del mundo al 69% -- chip en la UI, motivo en bitacora, hito en el timeline y desglose del Analisis; sus 9 pendientes intactos.
OK: §3 -- ni un mundo ni TODOS los mundos cierran la idea: el cierre del proyecto es un acto aparte.
OK: el follow de un mundo completado responde 409 (reabrelo primero), sin gastar un arranque.
OK: el acta del proyecto dice como quedo cada mundo ("Seguridad y Personas: 20 de 29, completado").
OK: reabrir el mundo NO borro su motivo; la bitacora conserva la secuencia completa.

==============================================================================
  FASE 2i-ter (T3 'todo separado'): modo/ritual/cumplimiento POR ESPACIO -- no-arrastre e2e
==============================================================================
OK: partida -- core 'fechas' con baseline sellada; mundo con checklist propio.
OK: risk_management selló SU propia baseline (plan e995e85d-322f-4dba-aacd-e25f61bd8dbb).
OK: no-arrastre e2e -- sellar el mundo no tocó el modo ni la baseline del core.
OK: el análisis de risk_management trae SU capa completa -- Gantt de 5 etapa(s), 1/1/1 de 3 (a mano).
OK: tres modos VIVOS e independientes -- core:fechas, risk_management:fechas, quality:ritmo.
OK: el ritual del core sigue sellando solo el core (su baseline intacta tras el ciclo del mundo).

==============================================================================
  FASE 2M (Fase 4.3): el mundo nunca abandona -- desajuste sembrado, re-eleccion y cierre honesto
==============================================================================
Sembrado: estado_vivo de artesana sola (sin estructura) contra el mundo de calidad.
OK: entrada al mundo por la semilla 'programa_mejora_calidad_14_pasos' (la que eligio evaluacionBrecha, ciega al perfil).
OK (escenario no disparado): el interprete no quiso salir esta vez -- la mecanica de la re-eleccion vive clavada en reeleccionPuerta.test.ts (12 casos, grafo real).
OK: el ciclo del mundo termina en PLAN con checklist propio (21 items), jamas en silencio.

==============================================================================
  FASE 2P (Mundos de proteccion): el ciclo completo + censo de costos
==============================================================================
OK: snapshot vivo en la sesion de riesgos (24 actividades) y AUSENTE en la de mejora.
OK: 5 anclaje(s) de pregunta con su PAR registrado. Muestra para el fundador:
    DE: Ahora que tienes esa lista de lo que puede salir mal en tu proyecto, ¿cómo planeas revisar y actualizar esa li
    A:  Ahora que tienes esa lista de lo que puede salir mal en tu proyecto, ¿cómo planeas revisar y actualizar esa li
OK: enlazador vivo -- 32 respuestas: 10 enlazadas, 32 con deteccion, 32 con camino, 32 con severidad completa.
OK: carril sembrado -- 10 respuesta(s) enlazada(s) FECHADAS, 10 re-apuntada(s) al plan core vigente (19 items).
OK: registro descargable en el indice (solo proteccion), sin un solo puntaje.

==============================================================================
  VUELO FALLIDO
==============================================================================
Error: el carril no trae la marca de riesgos: []
    at faseCicloProteccion (C:\Users\AlexDesk\Documents\I have an idea\web\scripts\vuelo.ts:2743:21)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async main (C:\Users\AlexDesk\Documents\I have an idea\web\scripts\vuelo.ts:2824:31)

Transcripcion guardada en C:\Users\AlexDesk\Documents\I have an idea\examples\fase3_0_vuelo_web.txt
