==============================================================================
RECOMPUTO_3388.PY, corte 3388, grafo 3853 nodos (665 deprecados)
==============================================================================

### PASO 1: EL RETRATO DE LAS A (resueltas por alias)

A crudas en el archivo (clase == 'A'): 551
   puesto 2477: critica_gestion_por_objetivos <-> eliminar_metas_numericas_gerencia (resuelven al mismo id)
   puesto 2480: economia_de_la_inspeccion <-> regla_todo_o_nada_inspeccion (resuelven al mismo id)
   puesto 2482: reinicio_programa_calidad <-> repeticion_programa (resuelven al mismo id)
   puesto 2484: eliminar_slogans_metas <-> eliminar_slogans_y_exhortaciones (resuelven al mismo id)
   puesto 2497: causas_comunes_vs_especiales <-> distincion_causas_comunes_especiales_2 (resuelven al mismo id)
   puesto 2498: rol_black_belt <-> rol_black_belt_six_sigma (resuelven al mismo id)
   puesto 2500: mapeo_flujo_valor <-> value_stream_mapping (resuelven al mismo id)
   puesto 2501: causas_comunes_vs_especiales <-> distincion_causas_comunes_especiales (resuelven al mismo id)
   puesto 2504: cero_defectos <-> filosofia_zero_defectos (resuelven al mismo id)
   puesto 2509: equipo_mejora_calidad <-> equipo_mejora_calidad_2 (resuelven al mismo id)
   puesto 2512: rol_facilitador_black_belt <-> rol_facilitador_equipos_mejora (resuelven al mismo id)
   puesto 2514: indice_cpk <-> interpretacion_cpk (resuelven al mismo id)
   puesto 2516: barreras_orgullo_trabajo <-> remover_barreras_orgullo_trabajo (resuelven al mismo id)
   puesto 2517: histograma <-> histogramas_distribucion_frecuencias (resuelven al mismo id)
   puesto 2519: criticas_muestreo_aceptacion <-> eliminacion_planes_muestreo_estandar (resuelven al mismo id)
   puesto 2520: recoleccion_validacion_datos_benchmarking <-> validacion_datos_benchmarking (resuelven al mismo id)
   puesto 2528: intercambio_de_roles_para_motivacion <-> rotacion_de_puestos_para_mejora_calidad (resuelven al mismo id)
   puesto 2529: control_estadistico_del_proceso <-> control_estadistico_no_implica_cero_defectos (resuelven al mismo id)
   puesto 2532: distincion_causas_comunes_especiales_2 <-> distincion_causas_especiales_comunes (resuelven al mismo id)
   puesto 2545: benchmarking_mejores_practicas <-> benchmarking_proceso (resuelven al mismo id)
   puesto 2546: analisis_pareto <-> analisis_pareto_de_proveedores (resuelven al mismo id)
   puesto 2547: design_for_six_sigma_dfss <-> design_for_six_sigma_dmadv_2 (resuelven al mismo id)
   puesto 2548: six_sigma_dmaic <-> six_sigma_dmaic_2 (resuelven al mismo id)
   puesto 2557: eliminacion_causas_error_2 <-> eliminacion_causas_error_4 (resuelven al mismo id)
   puesto 2559: circulos_calidad_qc <-> preparacion_gerencial_antes_de_circulos_de_calidad (resuelven al mismo id)
   puesto 2562: matriz_de_control_de_proceso <-> plan_de_control (resuelven al mismo id)
   puesto 2565: autocontrol_y_controlabilidad <-> concepto_autocontrol (resuelven al mismo id)
   puesto 2571: comunicar_politicas_organizacionales <-> politica_calidad_organizacional (resuelven al mismo id)
   puesto 2577: causas_comunes_vs_especiales <-> distincion_causas_especiales_comunes (resuelven al mismo id)
   puesto 2579: ciclo_shewhart_pdsa <-> pdsa_shewhart_cycle (resuelven al mismo id)
   puesto 2590: control_estadistico_de_procesos <-> control_estadistico_de_procesos_2 (resuelven al mismo id)
   puesto 2593: evaluacion_gestion_riesgos <-> plan_de_gestion_de_riesgos (resuelven al mismo id)
   puesto 2597: enfasis_en_ganancias_corto_plazo <-> enfasis_en_utilidades_corto_plazo (resuelven al mismo id)
   puesto 2598: grafico_de_corrida_run_chart <-> run_chart_datos_temporales (resuelven al mismo id)
   puesto 2600: analisis_causa_raiz_diagnostico <-> analisis_diagnostico_causa (resuelven al mismo id)
   puesto 2601: evaluacion_alternativas_solucion <-> evaluacion_seleccion_alternativas_mejora (resuelven al mismo id)
   puesto 2616: reconocimiento <-> reconocimiento_al_desempeno (resuelven al mismo id)
   puesto 2618: breakthrough_desempeno_actual <-> six_sigma_dmaic (resuelven al mismo id)
   puesto 2620: caso_definicion_arruga <-> definiciones_operacionales (resuelven al mismo id)
   puesto 2624: distribucion_exponencial <-> formula_exponencial_confiabilidad (resuelven al mismo id)
   puesto 2627: criterios_seleccion_proyectos_calidad <-> proceso_nominacion_seleccion (resuelven al mismo id)
   puesto 2631: consejo_calidad <-> consejo_calidad_2 (resuelven al mismo id)
   puesto 2638: medicion_calidad <-> medicion_calidad_2 (resuelven al mismo id)
   puesto 2639: control_mantener_ganancias <-> plan_de_control (resuelven al mismo id)
   puesto 2641: causas_comunes_vs_especiales <-> distincion_causas_comunes_especiales_incidentes (resuelven al mismo id)
   puesto 2645: analisis_reporte_benchmarking <-> desarrollo_reporte_benchmarking (resuelven al mismo id)
   puesto 2663: consejo_calidad <-> consejo_de_calidad (resuelven al mismo id)
   puesto 2664: gestion_efectiva_benchmarking <-> rol_alta_direccion_benchmarking (resuelven al mismo id)
   puesto 2666: consumidor_como_eje_de_produccion <-> consumidor_parte_linea_produccion (resuelven al mismo id)
   puesto 2670: consejo_calidad_2 <-> consejo_de_calidad (resuelven al mismo id)
   puesto 2673: identificar_clientes_diseno <-> identificar_clientes_externos_e_internos (resuelven al mismo id)
   puesto 2674: juran_quality_by_design <-> quality_by_design (resuelven al mismo id)
   puesto 2686: definiciones_operacionales_3 <-> definiciones_operacionales_4 (resuelven al mismo id)
   puesto 2699: establecimiento_metas <-> fijacion_de_metas (resuelven al mismo id)
   puesto 2701: accion_correctiva_6 <-> accion_correctiva_sistematica (resuelven al mismo id)
   puesto 2705: administracion_sin_miedo <-> gestion_miedo_reportes (resuelven al mismo id)
   puesto 2709: contacto_con_el_cliente <-> contacto_con_el_cliente_2 (resuelven al mismo id)
   puesto 2727: analisis_de_sistemas_de_medicion_msa <-> errores_de_medicion (resuelven al mismo id)
   puesto 2736: distincion_causas_comunes_especiales <-> politica_no_culpar_trabajador (resuelven al mismo id)
   puesto 2737: error_proofing_servicio <-> mistake_proofing_poka_yoke_2 (resuelven al mismo id)
   puesto 2740: distincion_causas_comunes_especiales <-> distincion_causas_especiales_comunes (resuelven al mismo id)
   puesto 2744: definicion_problema_moms <-> definicion_problema_moms_2 (resuelven al mismo id)
   puesto 2752: distincion_causas_comunes_especiales <-> distincion_causas_comunes_especiales_2 (resuelven al mismo id)
   puesto 2759: breakthrough_desempeno_actual <-> six_sigma_dmaic_2 (resuelven al mismo id)
   puesto 2760: gobierno_corporativo_juntas_directivas <-> planificacion_gobierno_organizaciones_familiares (resuelven al mismo id)
   puesto 2762: falacia_recompensa_loteria <-> sistemas_recompensa_aleatorios (resuelven al mismo id)
   puesto 2766: identificacion_causa_raiz_no_culpa_individual <-> politica_no_culpar_trabajador (resuelven al mismo id)
   puesto 2773: comparacion_inspectores_independientes <-> riesgos_consenso_inspeccion (resuelven al mismo id)
   puesto 2780: revision_progreso <-> revision_progreso_breakthrough (resuelven al mismo id)
   puesto 2781: secuencia_universal_breakthrough <-> secuencia_universal_para_el_breakthrough (resuelven al mismo id)
   puesto 2787: gestion_estrategica_de_calidad_sqm <-> rol_tactico_estrategico_oficina (resuelven al mismo id)
   puesto 2800: moral_y_sistema_no_individuo <-> politica_no_culpar_trabajador (resuelven al mismo id)
   puesto 2811: juran_transformation_roadmap <-> roadmap_despliegue_lean_six_sigma (resuelven al mismo id)
   puesto 2816: eliminacion_barreras_orgullo_del_trabajo <-> orgullo_por_el_trabajo (resuelven al mismo id)
   puesto 2825: cinco_suposiciones_erroneas_calidad <-> concepto_supuestos_erroneos_sobre_calidad (resuelven al mismo id)
   puesto 2838: analisis_causa_raiz_diagnostico <-> viaje_diagnostico_remedial (resuelven al mismo id)
   puesto 2887: secuencia_universal_para_el_breakthrough <-> six_sigma_dmaic (resuelven al mismo id)
   puesto 2888: distincion_causas_comunes_especiales <-> variacion_del_sistema_vs_individuo (resuelven al mismo id)
   puesto 2891: estadistico_competente_organizacion <-> organizacion_liderazgo_estadistico (resuelven al mismo id)
   puesto 2897: distincion_causas_comunes_especiales_incidentes <-> distincion_causas_especiales_comunes (resuelven al mismo id)
   puesto 2917: kanban_pull_system <-> sistema_pull_push (resuelven al mismo id)
   puesto 2935: breakthrough_desempeno_actual <-> secuencia_universal_para_el_breakthrough (resuelven al mismo id)
   puesto 2942: reconocimiento <-> reconocimiento_crosby (resuelven al mismo id)
   puesto 2952: cultura_integridad_objetividad_resolucion_problemas <-> manejo_problemas (resuelven al mismo id)
   puesto 2962: seis_sigma_servicios <-> six_sigma_dmaic_2 (resuelven al mismo id)
   puesto 3012: trampa_del_promedio_como_estandar <-> variacion_del_sistema_vs_individuo (resuelven al mismo id)
   puesto 3064: cambio_actitud_gerencial <-> seminario_de_exito_para_gerencia (resuelven al mismo id)
   puesto 3165: evaluacion_organizacional_calidad <-> evaluacion_riesgo_calidad_organizacional (resuelven al mismo id)
   puesto 3182: control_del_proceso_del_proveedor <-> planificacion_tecnologica_conjunta (resuelven al mismo id)
   puesto 3363: getting_started_incident_response <-> respuesta_incidentes_cui (resuelven al mismo id)
   puesto 3364: getting_started_maintenance <-> mantenimiento_sistema_cui (resuelven al mismo id)
   puesto 3367: funcion_protect_politica_seguridad <-> protect_medidas_tecnicas (resuelven al mismo id)
PARES DISTINTOS EN EL RETRATO (tras resolver y deduplicar): 175
de esos, con mas de un veredicto crudo apuntando al mismo par resuelto: 0
FECHA DE CORTE: puesto 3388 (archivo entero, banco 9.21)

### PASO 2: EL BARRIDO DE CONFIRMADAS CONTRA LAS A

NO CORRIDO. Localizada la cifra (11 costuras confirmadas con pegado de Hugos, de 46
costuras confirmadas en total) en docs/plan/01_FUENTES.md linea 53 y linea 62, y en
docs/plan/CORRECCIONES_A_APLICAR.md lineas 169-174 (CORRECCION 4). NINGUNA de las dos
escribe la nomina como LISTA de nodos: las dos citan solo el numero 11 (contra el 21 de
la firma del injerto, que ese si esta escrito nodo por nodo). Busqueda adicional sobre
docs/ completo (grep 'costuras confirmadas', 'confirmadas de rebote'): docs/COSTURAS_
INTERNAS_RESUMEN.md secciones 6-7 y docs/FICHA_SUBFUSION_GRADIENTE.md solo repiten el
CONTEO de 46 (45 nucleo + 1 quality) sin nomina; docs/GRADIENTE_VEREDICTOS.md tiene una
familia distinta, 'costuras confirmadas DE REBOTE' (6 casos, nombrados, pero es otro
universo: verificaciones post-cirugia de la cola del gradiente, no la nomina de las 46
del cierre de costuras internas). SIN LISTA ESCRITA EN NINGUN SITIO: el paso 2 NO SE
CORRE. No se inventa ni se reconstruye de memoria.

### PASO 3: EL CIERRE TRANSITIVO (sobre el retrato del paso 1, no sobre el archivo crudo)

nodos con al menos una A (tras resolver): 188
componentes totales: 49
tamano 1 (sueltos, imposible: todo nodo en ady tiene A, tamano minimo 2): 0
distribucion de tamanos (>=2): {2: 17, 3: 14, 4: 6, 5: 6, 6: 1, 7: 1, 8: 1, 9: 1, 13: 1, 15: 1}

COMPONENTES DE TAMANO >= 2, la mas grande primero:
   tamano 15: cultura_de_seguridad_interpretivista_funcionalista, enfoque_situacional_vs_personal, error_humano_vs_falla_mecanica, errores_como_consecuencia, falla_sistemica_vs_error_individual, fallas_activas_condiciones_latentes, human_error_como_sintoma, new_view_human_error, new_view_vs_old_view, nueva_vision_organizacion_linea_seguridad, old_view_vs_new_view_human_error, preguntar_que_no_quien, riesgos_del_enfoque_en_error_humano, seduccion_modelo_persona, vieja_vision_vs_nueva_vision_seguridad
   tamano 13: decision_factory_mentality, equipos_dedicados_de_proyecto, estructura_de_gates, estructura_gates, gates_go_kill_decision_points, gestion_de_portafolio_gates_go_kill, gestion_portafolio_dos_niveles, gestion_portafolio_foco, gestion_portafolio_formal, portfolio_management, requisitos_gates_con_dientes, revision_portafolio_periodica, sistema_gates_go_kill
   tamano  9: customer_development_modelo, customer_discovery, customer_discovery_cuatro_fases, customer_discovery_get_out_of_building, customer_discovery_introduccion, customer_discovery_overview, desarrollo_de_clientes_customer_development, get_out_of_the_building, manifiesto_regla1_hechos_fuera_del_edificio
   tamano  8: build_measure_learn, ciclo_construir_medir_aprender, ciclo_crear_medir_aprender, desarrollo_en_espiral, design_test_repeat, design_thinking_proceso, startup_como_experimento_cientifico, testing_process_completo
   tamano  7: customer_validation, customer_validation_sell_phase, earlyvangelists_ventas_tempranas, filosofia_customer_validation, filosofia_validacion_clientes, get_out_building_test_sell, introduccion_validacion_clientes
   tamano  6: customer_validation_sales_roadmap, estrategia_de_ventas, hoja_de_ruta_de_ventas, refinar_sales_roadmap, sales_roadmap, sales_roadmap_vs_sales_force
   tamano  5: channels_hypothesis_physical, channels_hypothesis_web_mobile, hipotesis_de_canales, seleccion_canal_distribucion, seleccion_canal_fisico
   tamano  5: alineacion_etica_ia_negocio, human_in_the_loop_ia, mitigar_falling_asleep_wheel, principio_humano_en_el_loop, riesgo_sobredependencia_ia
   tamano  5: construccion_de_valor_percibido, ecuacion_de_valor, ecuacion_de_valor_cliente, ecuacion_de_valor_venta, prevencion_objeciones_vs_manejo
   tamano  5: estrategia_de_innovacion_arenas, estrategia_de_innovacion_de_producto, estrategia_de_innovacion_y_tecnologia, estrategia_innovacion_producto, seleccion_arenas_estrategicas
   tamano  5: construccion_de_leverage, estrategia_competencia_vcs, gestion_multiples_term_sheets, leverage_en_negociacion_con_vcs, tecnica_anclaje_negociacion
   tamano  5: cash_burn_calculation, metrics_that_matter_framework, validacion_hipotesis_ingresos, validar_modelo_financiero, verificar_modelo_ingresos
   tamano  4: creacion_option_pool, employee_pool_esop, option_pool_negociacion, pool_opciones_empleados
   tamano  4: formalizar_junta_asesora, formalize_advisory_board, identificar_consejo_asesores, identificar_junta_asesores
   tamano  4: colaboracion_cadena_suministro, compartir_datos_cadena_suministro, diagnostico_efecto_latigo, efecto_bullwhip
   tamano  4: disenar_tests_pass_fail, diseno_experimentos_hipotesis, diseno_experimentos_pass_fail, realizar_pruebas_pasa_no_pasa
   tamano  4: fase_diseno_prototipado_modelos, proceso_ideacion_modelo_negocio, prototipado_modelos_negocio, prototyping_possibilities
   tamano  4: compra_por_precio_mas_bajo_como_error, fin_precio_como_criterio_unico, relacion_largo_plazo_proveedor_unico, relaciones_largo_plazo_con_proveedores
   tamano  3: mission_and_operations_planning, proceso_sop_mop, sop_colaborativo
   tamano  3: obtencion_compromiso, obtencion_compromiso_venta, obtencion_de_compromiso
   tamano  3: founder_ceo_succession_process, identificacion_necesidad_sucesion_ceo, sucesion_iniciada_por_fundador
   tamano  3: influence_map_organizacional, mapa_de_influencia, mapa_organizacional_influencia
   tamano  3: decision_cuando_fundar, evaluacion_capacidades_fundador, tres_preguntas_carrera
   tamano  3: pivote_estrategico, pivote_startup, pivotes_e_iteraciones
   tamano  3: crowdfunding_legal_exemptions_jobs_act, cumplimiento_inversionistas_acreditados, equity_crowdfunding
   tamano  3: evaluacion_tecnologias_disruptivas, explotacion_tecnologias_disruptivas, tecnologias_disruptivas_oportunidad
   tamano  3: analisis_trafico_competitivo, captura_conocimiento_mercado, capturar_conocimiento_de_mercado
   tamano  3: homework_frontend_loading, voice_of_customer_homework, voz_del_cliente_voc
   tamano  3: calcular_peso_dimensional_antes_cotizar, conocer_limites_peso_tamano_courier, medir_paquete_redondeando_hacia_arriba
   tamano  3: enfoque_paso_a_paso_investigacion_mercado, evaluacion_mercados_objetivo, screening_mercados_potenciales
   tamano  3: mejora_del_sistema_responsabilidad_gerencial, sistema_estable_causas_comunes, sistema_estable_responsabilidad_gerencial
   tamano  3: dia_cero_defectos, dia_cero_defectos_2, dia_cero_defectos_3
   tamano  2: domina_lo_que_compras, investiga_con_fuentes_objetivas_antes_de_contactar_al_proveedor
   tamano  2: cultura_climatica_innovacion, cultura_de_innovacion
   tamano  2: hr_calidad_gestion, hr_como_control_de_calidad_gerencial
   tamano  2: fase_acclimate_experiencia_cliente, fase_acclimate_mapa_de_proceso
   tamano  2: fit_problema_solucion, problem_solution_fit
   tamano  2: seis_herramientas_comunicacion_celebracion, seis_herramientas_comunicacion_fase_activate
   tamano  2: framework_flujos_de_datos_ppp, framework_ppph_flujos
   tamano  2: disruptores_endocrinos_y_salud_industrial, quimicos_toxicos_en_diseno
   tamano  2: desperdicio_es_alimento, metabolismo_biologico_y_tecnico
   tamano  2: carta_de_credito_letter_of_credit, letters_of_credit
   tamano  2: barreras_comerciales_no_arancelarias, cumplimiento_acuerdos_comerciales_tanc
   tamano  2: licenciamiento_tecnologico, proteccion_propiedad_intelectual_internacional
   tamano  2: comprender_definicion_legal_franquicia, marco_name_system_fee
   tamano  2: programa_de_referidos_de_franquiciados, referidos_franquiciados_existentes
   tamano  2: premio_shingo, shingo_prize
   tamano  2: conciencia_calidad, conciencia_de_calidad_2
   tamano  2: pocos_vitales_muchos_utiles, proyectos_vitales_pocos

### PASO 4: LAS NOMINAS Y LOS ACTOS (cobertura banco 9.26, CERRADO/ABIERTO como OP-U-01)

   [A] tamano 15 | posibles 105 | leidos  30 | en cola sin leer 0 | fuera de cola 75 | clases internas {'A': 20, 'D': 10}     | edad TODO POSTERIOR AL 2117
   [A] tamano 13 | posibles  78 | leidos  20 | en cola sin leer 0 | fuera de cola 58 | clases internas {'B': 2, 'A': 16, 'D': 2} | edad TODO ANTERIOR AL 2117
   [A] tamano  9 | posibles  36 | leidos  16 | en cola sin leer 0 | fuera de cola 20 | clases internas {'A': 12, 'D': 3, 'B': 1} | edad TODO ANTERIOR AL 2117
   [A] tamano  8 | posibles  28 | leidos   9 | en cola sin leer 0 | fuera de cola 19 | clases internas {'A': 9}               | edad TODO ANTERIOR AL 2117
   [A] tamano  7 | posibles  21 | leidos  15 | en cola sin leer 0 | fuera de cola  6 | clases internas {'A': 8, 'D': 7}       | edad TODO ANTERIOR AL 2117
   [A] tamano  6 | posibles  15 | leidos  10 | en cola sin leer 0 | fuera de cola  5 | clases internas {'D': 4, 'A': 6}       | edad TODO ANTERIOR AL 2117
   [A] tamano  5 | posibles  10 | leidos   8 | en cola sin leer 0 | fuera de cola  2 | clases internas {'A': 8}               | edad TODO ANTERIOR AL 2117
   [A] tamano  5 | posibles  10 | leidos   7 | en cola sin leer 0 | fuera de cola  3 | clases internas {'A': 5, 'D': 2}       | edad TODO ANTERIOR AL 2117
   [A] tamano  5 | posibles  10 | leidos   5 | en cola sin leer 0 | fuera de cola  5 | clases internas {'A': 5}               | edad TODO ANTERIOR AL 2117
   [A] tamano  5 | posibles  10 | leidos   8 | en cola sin leer 0 | fuera de cola  2 | clases internas {'A': 6, 'D': 2}       | edad TODO ANTERIOR AL 2117
   [A] tamano  5 | posibles  10 | leidos   7 | en cola sin leer 0 | fuera de cola  3 | clases internas {'A': 7}               | edad TODO ANTERIOR AL 2117
   [A] tamano  5 | posibles  10 | leidos   6 | en cola sin leer 0 | fuera de cola  4 | clases internas {'A': 5, 'D': 1}       | edad TODO ANTERIOR AL 2117
   [A] tamano  4 | posibles   6 | leidos   5 | en cola sin leer 0 | fuera de cola  1 | clases internas {'A': 4, 'D': 1}       | edad TODO ANTERIOR AL 2117
   [A] tamano  4 | posibles   6 | leidos   5 | en cola sin leer 0 | fuera de cola  1 | clases internas {'A': 4, 'D': 1}       | edad TODO ANTERIOR AL 2117
   [A] tamano  4 | posibles   6 | leidos   4 | en cola sin leer 0 | fuera de cola  2 | clases internas {'A': 3, 'D': 1}       | edad TODO ANTERIOR AL 2117
   [A] tamano  4 | posibles   6 | leidos   5 | en cola sin leer 0 | fuera de cola  1 | clases internas {'A': 3, 'D': 2}       | edad TODO ANTERIOR AL 2117
   [A] tamano  4 | posibles   6 | leidos   4 | en cola sin leer 0 | fuera de cola  2 | clases internas {'A': 3, 'D': 1}       | edad TODO ANTERIOR AL 2117
   [A] tamano  4 | posibles   6 | leidos   5 | en cola sin leer 0 | fuera de cola  1 | clases internas {'A': 3, 'D': 2}       | edad TODO POSTERIOR AL 2117
   [C] tamano  3 | posibles   3 | leidos   3 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 2, 'B': 1}       | edad TODO ANTERIOR AL 2117
   [C] tamano  3 | posibles   3 | leidos   3 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 3}               | edad TODO ANTERIOR AL 2117
   [C] tamano  3 | posibles   3 | leidos   3 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 2, 'B': 1}       | edad TODO ANTERIOR AL 2117
   [C] tamano  3 | posibles   3 | leidos   3 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 2, 'B': 1}       | edad TODO ANTERIOR AL 2117
   [C] tamano  3 | posibles   3 | leidos   3 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 2, 'D': 1}       | edad TODO ANTERIOR AL 2117
   [A] tamano  3 | posibles   3 | leidos   2 | en cola sin leer 0 | fuera de cola  1 | clases internas {'A': 2}               | edad TODO ANTERIOR AL 2117
   [A] tamano  3 | posibles   3 | leidos   2 | en cola sin leer 0 | fuera de cola  1 | clases internas {'A': 2}               | edad TODO ANTERIOR AL 2117
   [A] tamano  3 | posibles   3 | leidos   2 | en cola sin leer 0 | fuera de cola  1 | clases internas {'A': 2}               | edad TODO ANTERIOR AL 2117
   [A] tamano  3 | posibles   3 | leidos   2 | en cola sin leer 0 | fuera de cola  1 | clases internas {'A': 2}               | edad TODO ANTERIOR AL 2117
   [A] tamano  3 | posibles   3 | leidos   2 | en cola sin leer 0 | fuera de cola  1 | clases internas {'A': 2}               | edad TODO ANTERIOR AL 2117
   [C] tamano  3 | posibles   3 | leidos   3 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 2, 'D': 1}       | edad TODO ANTERIOR AL 2117
   [C] tamano  3 | posibles   3 | leidos   3 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 2, 'D': 1}       | edad TODO ANTERIOR AL 2117
   [C] tamano  3 | posibles   3 | leidos   3 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 3}               | edad TODO POSTERIOR AL 2117
   [C] tamano  3 | posibles   3 | leidos   3 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 3}               | edad TODO POSTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO ANTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO ANTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO ANTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO ANTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO ANTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO ANTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO ANTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO ANTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO ANTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO ANTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO ANTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO ANTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO ANTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO POSTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO POSTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO POSTERIOR AL 2117
   [C] tamano  2 | posibles   1 | leidos   1 | en cola sin leer 0 | fuera de cola  0 | clases internas {'A': 1}               | edad TODO POSTERIOR AL 2117

RESUMEN PASO 4:
  actos (componentes >=2): 49
  CERRADOS: 26 sobre 61 nodos
  ABIERTOS: 23 sobre 127 nodos
  CERRADOS por tamano: {2: 17, 3: 9}
  ABIERTOS por tamano: {3: 5, 4: 6, 5: 6, 6: 1, 7: 1, 8: 1, 9: 1, 13: 1, 15: 1}

  edad de los actos (TODO ANTERIOR AL CORTE VIEJO / MIXTO / TODO POSTERIOR):
    {'TODO POSTERIOR AL 2117': 8, 'TODO ANTERIOR AL 2117': 41}
   ABIERTOS por edad: {'TODO POSTERIOR AL 2117': 2, 'TODO ANTERIOR AL 2117': 21}
   CERRADOS por edad: {'TODO ANTERIOR AL 2117': 20, 'TODO POSTERIOR AL 2117': 6}
escrito: docs/loop/RECOMPUTO_V74_CIERRE.jsonl

### LAS CUATRO COMPROBACIONES (08_VERIFICACION.md)

i. nodos en actos (188) == suma de tamanos de las componentes (188): OK
ii. A vigentes resueltas del retrato (175) == suma de aristas A internas de las componentes (175): OK
iii. todo acto CERRADO tiene sus pares internos leidos y ningun miembro con par pendiente: OK
iv. ningun nodo deprecado aparece dentro de una componente: OK (0 encontrados: [])

LAS CUATRO: TODAS OK
