AUDITORIA INTEGRAL, PASO 1.a, ITEM 1: EL DESTINO ESCRITO DE CADA ACTO DEL CORTE VIGENTE
CIFRA corte vigente leido del inventario: 2026-08-13
CIFRA actos de ese corte: 335 | CIFRA actos de todos los cortes: 556
CIFRA nodos del grafo: 3853
CIFRA planes sellados leidos: 81 | entradas fundidas: 298 | declaradas: 39 | de destejido: 16
   principio_calidad_mvp | CERRADO | DISOLUCION MEDIDA | destejido en PLAN_V32_OPD01_EMBLEMA.json (OP-D-01, movimiento 1: el destejido de p, 1 de 2 miembros)
   diferencia_ventaja_beneficio | CERRADO | SUPERVIVIENTE | superviviente framework_caracteristicas_ventajas_beneficios, 1 absorbidos con alias
   fit_problema_solucion | CERRADO | DECLARACION SELLADA | pagina 03_FUSIONES.md linea 1927: `fit_problema_solucion`, `problem_solution_fit` / **PREGUNTA DE POLITICA DE CATALOGO: LA FAMILIA PIDE MESA DE LOS TRES A
   encuesta_satisfaccion_postproyecto | CERRADO | SUPERVIVIENTE | superviviente reunion_conclusion_proyecto, 1 absorbidos con alias
   diseno_de_experiencias_participativas | CERRADO | SUPERVIVIENTE | superviviente economia_de_la_experiencia, 1 absorbidos con alias
   evaluacion_vp_ventas | CERRADO | SUPERVIVIENTE | superviviente evaluacion_vp_ventas, 1 absorbidos con alias
   plan_a_b_c_soft_landing | CERRADO | SUPERVIVIENTE | superviviente plan_a_b_c_soft_landing, 1 absorbidos con alias
   publicidad_offline_pruebas_locales | CERRADO | SUPERVIVIENTE | superviviente publicidad_offline_pruebas_locales, 1 absorbidos con alias
   desarrollo_presentacion_problema | CERRADO | SUPERVIVIENTE | superviviente desarrollo_presentacion_problema, 1 absorbidos con alias
   gamificacion_onboarding_visual | CERRADO | SUPERVIVIENTE | superviviente gamificacion_onboarding_visual, 1 absorbidos con alias
   five_whys_inversion_proporcional | CERRADO | SUPERVIVIENTE | superviviente five_whys_inversion_proporcional, 1 absorbidos con alias
   fase_accomplish | CERRADO | SUPERVIVIENTE | superviviente fase_accomplish_experiencia_cliente, 1 absorbidos con alias
   acquisicion_viral_engineering | CERRADO | SUPERVIVIENTE | superviviente acquisicion_viral_engineering, 1 absorbidos con alias
   ficcion_especulativa_como_metodo | CERRADO | SUPERVIVIENTE | superviviente ficcion_especulativa_como_metodo, 1 absorbidos con alias
   analisis_disrupciones_mercado | CERRADO | SUPERVIVIENTE | superviviente evaluacion_industria_cliente, 1 absorbidos con alias
   alineacion_cadena_estrategia_negocio | CERRADO | SUPERVIVIENTE | superviviente definicion_alineacion_cadena_suministro, 1 absorbidos con alias
   creacion_data_warehouse | CERRADO | SUPERVIVIENTE | superviviente creacion_data_warehouse, 1 absorbidos con alias
   ciclo_de_conversion_de_efectivo | CERRADO | SUPERVIVIENTE | superviviente ciclo_de_conversion_de_efectivo, 1 absorbidos con alias
   fase_mobilizacion_equipo_multifuncional | CERRADO | SUPERVIVIENTE | superviviente fase_mobilizar_modelo_negocio, 1 absorbidos con alias
   escenarios_futuros | CERRADO | SUPERVIVIENTE | superviviente future_scenarios_planning, 1 absorbidos con alias
   community_building_estrategia | CERRADO | SUPERVIVIENTE | superviviente community_building_estrategia, 1 absorbidos con alias
   embudo_secuencial_de_inversores | CERRADO | SUPERVIVIENTE | superviviente embudo_secuencial_de_inversores, 1 absorbidos con alias
   eleccion_estructura_vesting_founder | CERRADO | SUPERVIVIENTE | superviviente vesting_acciones_fundadores, 1 absorbidos con alias
   diversidad_vs_homogeneidad_equipo | CERRADO | SUPERVIVIENTE | superviviente homogeneidad_vs_diversidad_equipo, 1 absorbidos con alias
   ia_colaborador_productividad | CERRADO | SUPERVIVIENTE | superviviente ia_como_nivelador_habilidades, 1 absorbidos con alias
   auditoria_desempeno_new_products | CERRADO | SUPERVIVIENTE | superviviente mantener_puntaje_innovacion, 1 absorbidos con alias
   duration_estimating_worksheet | CERRADO | SUPERVIVIENTE | superviviente duration_estimating_worksheet, 1 absorbidos con alias
   eventos_offline_como_canal_traccion | CERRADO | SUPERVIVIENTE | superviviente eventos_offline_como_canal_traccion, 1 absorbidos con alias
   genchi_gembutsu | CERRADO | SUPERVIVIENTE | superviviente genchi_gembutsu_salir_del_edificio, 1 absorbidos con alias
   flexible_go_kill_criteria | CERRADO | SUPERVIVIENTE | superviviente technology_platform_evaluation, 1 absorbidos con alias
   decision_pivote_perseverar | CERRADO | SUPERVIVIENTE | superviviente pivotar_o_perseverar, 1 absorbidos con alias
   simulacion_de_operaciones_supply_chain | CERRADO | SUPERVIVIENTE | superviviente simulacion_de_operaciones_supply_chain, 1 absorbidos con alias
   colaboracion_transporte_ctm | CERRADO | SUPERVIVIENTE | superviviente colaboracion_transporte_ctm, 1 absorbidos con alias
   customer_development_vs_business_plan | CERRADO | SUPERVIVIENTE | superviviente search_for_business_model, 1 absorbidos con alias
   anticipar_consecuencias_negativas | CERRADO | SUPERVIVIENTE | superviviente planificacion_consecuencias_no_intencionadas, 1 absorbidos con alias
   estrategia_multicanal_bienvenida | CERRADO | SUPERVIVIENTE | superviviente estrategia_multicanal_bienvenida, 1 absorbidos con alias
   customer_retention_metrics_webmobile | CERRADO | SUPERVIVIENTE | superviviente retention_metrics, 1 absorbidos con alias
   intellectual_property_strategy | CERRADO | SUPERVIVIENTE | superviviente intellectual_property_strategy, 1 absorbidos con alias
   aprendizaje_validado_vs_metricas_vanidad | CERRADO | SUPERVIVIENTE | superviviente metricas_accionables, 1 absorbidos con alias
   alineacion_de_objetivos_en_sistemas | CERRADO | SUPERVIVIENTE | superviviente alineacion_de_objetivos_en_sistemas, 1 absorbidos con alias
   control_voluntario_del_pensamiento | CERRADO | SUPERVIVIENTE | superviviente esfuerzo_voluntario_vs_urge_espontaneo, 1 absorbidos con alias
   seis_herramientas_comunicacion_celebracion | CERRADO | DECLARACION SELLADA | PLAN_V56_OPU01_LOTE_C.json (2 de 2 miembros): LAS DOS VARAS DE CONTENIDO EMPATAN AL DIGITO (pasos 5 contra 5 y condiciones 1 contra 1) Y EL CABLEADO TAMBIEN EMPATA (2
   cuatro_etapas_del_pensamiento_creativo | CERRADO | SUPERVIVIENTE | superviviente cuatro_etapas_del_pensamiento_creativo, 1 absorbidos con alias
   observar_lo_ordinario | CERRADO | SUPERVIVIENTE | superviviente practica_de_observacion_atenta, 1 absorbidos con alias
   bullseye_framework | CERRADO | SUPERVIVIENTE | superviviente bullseye_framework, 1 absorbidos con alias
   diseno_consecuencias_no_intencionadas | CERRADO | SUPERVIVIENTE | superviviente diseno_consecuencias_no_intencionadas, 1 absorbidos con alias
   arquitectura_flexible_soa | CERRADO | SUPERVIVIENTE | superviviente arquitectura_tecnica_modular, 1 absorbidos con alias
   entrenamiento_empleados_startup | CERRADO | SUPERVIVIENTE | superviviente entrenamiento_funcional_empleados, 1 absorbidos con alias
   convertir_necesidad_en_demanda | CERRADO | SUPERVIVIENTE | superviviente convertir_necesidad_en_demanda, 1 absorbidos con alias
   framework_flujos_de_datos_ppp | CERRADO | DECLARACION SELLADA | PLAN_V56_OPU01_LOTE_C.json (2 de 2 miembros): LAS DOS VARAS DE CONTENIDO EMPATAN AL DIGITO (pasos 5 contra 5 y condiciones 2 contra 2) Y EL CABLEADO TAMBIEN EMPATA (3
   business_model_canvas_scorecard | CERRADO | SUPERVIVIENTE | superviviente business_model_canvas_scorecard, 1 absorbidos con alias
   bucle_retroalimentacion_autoajustable | CERRADO | SUPERVIVIENTE | superviviente bucle_retroalimentacion_autoajustable, 1 absorbidos con alias
   evitar_greenwashing | CERRADO | SUPERVIVIENTE | superviviente evitar_greenwashing, 1 absorbidos con alias
   contabilidad_ambiental | CERRADO | SUPERVIVIENTE | superviviente contabilidad_ambiental, 1 absorbidos con alias
   reduccion_cargas_cumplimiento | CERRADO | SUPERVIVIENTE | superviviente reduccion_cargas_regulatorias, 1 absorbidos con alias
   crecimiento_ingresos_verdes | CERRADO | SUPERVIVIENTE | superviviente crecimiento_ingresos_verdes, 1 absorbidos con alias
   critica_al_pib_como_metrica | CERRADO | SUPERVIVIENTE | superviviente critica_del_pib_como_metrica_de_progreso, 1 absorbidos con alias
   hibridos_monstruosos | CERRADO | SUPERVIVIENTE | superviviente manejo_de_hibridos_monstruosos, 1 absorbidos con alias
   liderazgo_ceo_sostenibilidad | CERRADO | SUPERVIVIENTE | superviviente vision_alineacion_sostenibilidad, 1 absorbidos con alias
   accountability_incentivos | CERRADO | SUPERVIVIENTE | superviviente incentivos_reconocimiento_sostenibilidad, 1 absorbidos con alias
   menos_malo_vs_bueno | CERRADO | SUPERVIVIENTE | superviviente menos_malo_vs_bueno, 1 absorbidos con alias
   diseno_mensaje_verde | CERRADO | SUPERVIVIENTE | superviviente diseno_mensaje_verde, 1 absorbidos con alias
   unirse_grupo_lideres_climaticos | CERRADO | SUPERVIVIENTE | superviviente unirse_organizacion_rsc_ambiental, 1 absorbidos con alias
   compra_offsets_carbono | CERRADO | SUPERVIVIENTE | superviviente compra_offsets_carbono, 1 absorbidos con alias
   eco_efectividad_2 | CERRADO | SUPERVIVIENTE | superviviente eco_efectividad_2, 1 absorbidos con alias
   disruptores_endocrinos_y_salud_industrial | CERRADO | DECLARACION SELLADA | PLAN_V57_OPU01_LOTE_A.json (2 de 2 miembros): LAS DOS VARAS DE CONTENIDO EMPATAN AL DIGITO (pasos 4 contra 4 y condiciones 2 contra 2) Y EL CABLEADO TAMBIEN EMPATA (2
   eco_eficiencia | CERRADO | SUPERVIVIENTE | superviviente eco_eficiencia, 1 absorbidos con alias
   desperdicio_es_alimento | CERRADO | DECLARACION SELLADA | PLAN_V57_OPU01_LOTE_A.json (2 de 2 miembros): LAS DOS VARAS DE CONTENIDO APUNTAN A LADOS DISTINTOS: pasos 6 contra 5 a favor de desperdicio_es_alimento y condiciones 
   carta_de_credito_letter_of_credit | CERRADO | DECLARACION SELLADA | PLAN_V57_OPU01_LOTE_A.json (2 de 2 miembros): LAS DOS VARAS DE CONTENIDO APUNTAN A LADOS DISTINTOS: pasos 5 contra 6 a favor de letters_of_credit y condiciones 3 cont
   export_administration_regulations | CERRADO | SUPERVIVIENTE | superviviente export_administration_regulations, 1 absorbidos con alias
   seguro_de_carga_transporte | CERRADO | SUPERVIVIENTE | superviviente seguro_exportacion, 1 absorbidos con alias
   incoterms_reglas_comerciales_internacionales | CERRADO | SUPERVIVIENTE | superviviente incoterms_reglas_comerciales_internacionales, 1 absorbidos con alias
   certificado_de_origen_tratados_libre_comercio | CERRADO | SUPERVIVIENTE | superviviente certificado_de_origen_tratados_libre_comercio, 1 absorbidos con alias
   intermediarios_exportacion | CERRADO | SUPERVIVIENTE | superviviente uso_intermediarios_exportacion, 1 absorbidos con alias
   seleccion_canales_distribucion | CERRADO | SUPERVIVIENTE | superviviente seleccion_canales_distribucion, 1 absorbidos con alias
   ecosistema_global_emprendimiento_gee | CERRADO | SUPERVIVIENTE | superviviente ecosistema_global_emprendimiento_gee, 1 absorbidos con alias
   documentary_collections | CERRADO | SUPERVIVIENTE | superviviente letra_de_cambio_bill_of_exchange, 1 absorbidos con alias
   prevencion_problemas_de_pago | CERRADO | SUPERVIVIENTE | superviviente seleccion_de_metodo_de_pago, 1 absorbidos con alias
   barreras_comerciales_no_arancelarias | CERRADO | DECLARACION SELLADA | PLAN_V57_OPU01_LOTE_B.json (2 de 2 miembros): LAS DOS VARAS DE CONTENIDO EMPATAN AL DIGITO (pasos 4 contra 4 y condiciones 2 contra 2) Y EL CABLEADO TAMBIEN EMPATA (2
   licenciamiento_tecnologico | CERRADO | DECLARACION SELLADA | PLAN_V57_OPU01_LOTE_B.json (2 de 2 miembros): ESPECIE NUEVA EN LA CAMPANA Y POR ESO VA CON SU NOMBRE PROPIO. La guarda 1B, escrita desde la vuelta 48 y nacida de un G
   consejos_distrito_exportacion_dec | CERRADO | SUPERVIVIENTE | superviviente uso_del_us_commercial_service, 1 absorbidos con alias
   elaboracion_fdd | CERRADO | SUPERVIVIENTE | superviviente preparar_fdd, 1 absorbidos con alias
   estrategia_multicanal_expansion | CERRADO | SUPERVIVIENTE | superviviente franquicia_mas_crecimiento_corporativo_hibrido, 1 absorbidos con alias
   proceso_llamada_inicial_venta | CERRADO | SUPERVIVIENTE | superviviente proceso_llamada_inicial_venta, 1 absorbidos con alias
   sitio_web_captura_leads | CERRADO | SUPERVIVIENTE | superviviente sitio_web_franquicia, 1 absorbidos con alias
   comprender_definicion_legal_franquicia | CERRADO | DECLARACION SELLADA | PLAN_V57_OPU01_LOTE_B.json (2 de 2 miembros): LAS DOS VARAS DE CONTENIDO APUNTAN A LADOS DISTINTOS: pasos 4 contra 5 a favor de marco_name_system_fee y condiciones 3 
   programa_de_referidos_de_franquiciados | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V57_OPU01_LOTE_B.json (superviviente referidos_franquiciados_existentes, 2 de 2 miembros), resto enlazado
   mito_control_calidad_corporativo | CERRADO | SUPERVIVIENTE | superviviente motivated_management_franquiciado, 1 absorbidos con alias
   confidencialidad_manual_operaciones | CERRADO | SUPERVIVIENTE | superviviente desarrollar_manual_operaciones, 1 absorbidos con alias
   ferias_comerciales_franquicia | CERRADO | SUPERVIVIENTE | superviviente ferias_comerciales_franquicia, 1 absorbidos con alias
   combinar_crecimiento_corporativo_y_franquicia | CERRADO | SUPERVIVIENTE | superviviente mix_ubicaciones_corporativas_franquicia, 1 absorbidos con alias
   rutas_de_salida_y_puertas_de_emergencia | CERRADO | SUPERVIVIENTE | superviviente rutas_salida_planificacion_emergencias, 1 absorbidos con alias
   rendicion_cuentas_prospectiva | CERRADO | SUPERVIVIENTE | superviviente responsabilidad_prospectiva, 1 absorbidos con alias
   capacitacion_conciencia_programa | CERRADO | SUPERVIVIENTE | superviviente capacitacion_educacion_seguridad, 1 absorbidos con alias
   confusion_de_modos_automatizacion | CERRADO | SUPERVIVIENTE | superviviente confusion_de_modos_automatizacion, 1 absorbidos con alias
   clasificacion_sistemas_por_nivel_seguridad | CERRADO | SUPERVIVIENTE | superviviente clasificacion_sistemas_por_nivel_seguridad, 1 absorbidos con alias
   accident_proneness_fallacy | CERRADO | SUPERVIVIENTE | superviviente accident_proneness_fallacy, 1 absorbidos con alias
   cultura_justa | CERRADO | SUPERVIVIENTE | superviviente cultura_justa, 1 absorbidos con alias
   omisiones_en_mantenimiento | CERRADO | SUPERVIVIENTE | superviviente vulnerabilidad_instalacion, 1 absorbidos con alias
   areas_riesgo_primario | CERRADO | SUPERVIVIENTE | superviviente clasificacion_riesgos_por_dominio, 1 absorbidos con alias
   critica_perdida_de_conciencia_situacional | CERRADO | SUPERVIVIENTE | superviviente evitar_perdida_situacion_awareness, 1 absorbidos con alias
   sesgo_retrospectivo_hindsight | CERRADO | SUPERVIVIENTE | superviviente sesgo_retrospectivo_hindsight_2, 1 absorbidos con alias
   limite_busqueda_causas_pendulo | CERRADO | SUPERVIVIENTE | superviviente limite_busqueda_causas_pendulo, 1 absorbidos con alias
   caso_descarrilamiento_nakina | CERRADO | SUPERVIVIENTE | superviviente condiciones_latentes_largo_plazo, 1 absorbidos con alias
   cultura_de_aprendizaje | CERRADO | SUPERVIVIENTE | superviviente cultura_de_aprendizaje, 1 absorbidos con alias
   programa_de_mejora_de_calidad | CERRADO | SUPERVIVIENTE | superviviente programa_mejora_calidad_14_pasos, 1 absorbidos con alias
   mantener_las_ganancias | CERRADO | SUPERVIVIENTE | superviviente sostener_las_ganancias, 1 absorbidos con alias
   innovacion_tipo_ii | CERRADO | SUPERVIVIENTE | superviviente innovacion_tipo_ii, 1 absorbidos con alias
   funcion_perdida_limites_especificacion | CERRADO | SUPERVIVIENTE | superviviente funcion_perdida_limites_especificacion, 1 absorbidos con alias
   enfermedades_mortales_gestion | CERRADO | SUPERVIVIENTE | superviviente enfermedades_mortales_gestion, 1 absorbidos con alias
   eliminacion_pago_destajo | CERRADO | SUPERVIVIENTE | superviviente eliminar_trabajo_a_destajo, 1 absorbidos con alias
   adaptaciones_sectoriales_iso | CERRADO | SUPERVIVIENTE | superviviente adaptaciones_sectoriales_iso, 1 absorbidos con alias
   estilo_gerencial_ballet_vs_hockey | CERRADO | SUPERVIVIENTE | superviviente estilo_gerencial_ballet_vs_hockey, 1 absorbidos con alias
   roi_breakthrough | CERRADO | SUPERVIVIENTE | superviviente roi_proyectos_calidad, 1 absorbidos con alias
   pensamiento_sistemico_rol_triple | CERRADO | SUPERVIVIENTE | superviviente teoria_triple_rol_sistemas_abiertos, 1 absorbidos con alias
   descubrir_necesidades_cliente | CERRADO | SUPERVIVIENTE | superviviente descubrir_necesidades_del_cliente, 1 absorbidos con alias
   qfd_matriz | CERRADO | SUPERVIVIENTE | superviviente qfd_matriz, 1 absorbidos con alias
   premio_shingo | CERRADO | DECLARACION SELLADA | PLAN_V59_OPU01_LOTE_A.json (2 de 2 miembros): 
   reinicio_programa_calidad | CERRADO | SUPERVIVIENTE | superviviente reinicio_programa_calidad, 1 absorbidos con alias
   eliminar_slogans_metas | CERRADO | SUPERVIVIENTE | superviviente eliminar_slogans_y_exhortaciones, 1 absorbidos con alias
   rol_black_belt | CERRADO | SUPERVIVIENTE | superviviente rol_black_belt_six_sigma, 1 absorbidos con alias
   mapeo_flujo_valor | CERRADO | SUPERVIVIENTE | superviviente mapeo_flujo_valor, 1 absorbidos con alias
   cero_defectos | CERRADO | SUPERVIVIENTE | superviviente cero_defectos, 1 absorbidos con alias
   equipo_mejora_calidad | CERRADO | SUPERVIVIENTE | superviviente equipo_mejora_calidad_2, 1 absorbidos con alias
   rol_facilitador_black_belt | CERRADO | SUPERVIVIENTE | superviviente rol_facilitador_equipos_mejora, 1 absorbidos con alias
   indice_cpk | CERRADO | SUPERVIVIENTE | superviviente indice_cpk, 1 absorbidos con alias
   barreras_orgullo_trabajo | CERRADO | SUPERVIVIENTE | superviviente remover_barreras_orgullo_trabajo, 1 absorbidos con alias
   histograma | CERRADO | SUPERVIVIENTE | superviviente histograma, 1 absorbidos con alias
   criticas_muestreo_aceptacion | CERRADO | SUPERVIVIENTE | superviviente eliminacion_planes_muestreo_estandar, 1 absorbidos con alias
   recoleccion_validacion_datos_benchmarking | CERRADO | SUPERVIVIENTE | superviviente recoleccion_validacion_datos_benchmarking, 1 absorbidos con alias
   intercambio_de_roles_para_motivacion | CERRADO | SUPERVIVIENTE | superviviente intercambio_de_roles_para_motivacion, 1 absorbidos con alias
   control_estadistico_del_proceso | CERRADO | SUPERVIVIENTE | superviviente control_estadistico_del_proceso, 1 absorbidos con alias
   benchmarking_mejores_practicas | CERRADO | SUPERVIVIENTE | superviviente benchmarking_proceso, 1 absorbidos con alias
   conciencia_calidad | CERRADO | DECLARACION SELLADA | PLAN_V60_OPU01_LOTE_B.json (2 de 2 miembros): 
   eliminacion_causas_error_2 | CERRADO | SUPERVIVIENTE | superviviente eliminacion_causas_error_4, 1 absorbidos con alias
   circulos_calidad_qc | CERRADO | SUPERVIVIENTE | superviviente circulos_calidad_qc, 1 absorbidos con alias
   autocontrol_y_controlabilidad | CERRADO | SUPERVIVIENTE | superviviente autocontrol_y_controlabilidad, 1 absorbidos con alias
   comunicar_politicas_organizacionales | CERRADO | SUPERVIVIENTE | superviviente comunicar_politicas_organizacionales, 1 absorbidos con alias
   pocos_vitales_muchos_utiles | CERRADO | DECLARACION SELLADA | PLAN_V60_OPU01_LOTE_B.json (2 de 2 miembros): 
   ciclo_shewhart_pdsa | CERRADO | SUPERVIVIENTE | superviviente ciclo_shewhart_pdsa, 1 absorbidos con alias
   control_estadistico_de_procesos | CERRADO | SUPERVIVIENTE | superviviente control_estadistico_de_procesos, 1 absorbidos con alias
   evaluacion_gestion_riesgos | CERRADO | SUPERVIVIENTE | superviviente evaluacion_gestion_riesgos, 1 absorbidos con alias
   enfasis_en_ganancias_corto_plazo | CERRADO | SUPERVIVIENTE | superviviente enfasis_en_utilidades_corto_plazo, 1 absorbidos con alias
   grafico_de_corrida_run_chart | CERRADO | SUPERVIVIENTE | superviviente grafico_de_corrida_run_chart, 1 absorbidos con alias
   evaluacion_alternativas_solucion | CERRADO | SUPERVIVIENTE | superviviente evaluacion_alternativas_solucion, 1 absorbidos con alias
   caso_definicion_arruga | CERRADO | SUPERVIVIENTE | superviviente definiciones_operacionales, 1 absorbidos con alias
   distribucion_exponencial | CERRADO | SUPERVIVIENTE | superviviente formula_exponencial_confiabilidad, 1 absorbidos con alias
   medicion_calidad | CERRADO | SUPERVIVIENTE | superviviente medicion_calidad, 1 absorbidos con alias
   analisis_reporte_benchmarking | CERRADO | SUPERVIVIENTE | superviviente analisis_reporte_benchmarking, 1 absorbidos con alias
   gestion_efectiva_benchmarking | CERRADO | SUPERVIVIENTE | superviviente gestion_efectiva_benchmarking, 1 absorbidos con alias
   consumidor_como_eje_de_produccion | CERRADO | SUPERVIVIENTE | superviviente consumidor_como_eje_de_produccion, 1 absorbidos con alias
   identificar_clientes_diseno | CERRADO | SUPERVIVIENTE | superviviente identificar_clientes_externos_e_internos, 1 absorbidos con alias
   juran_quality_by_design | CERRADO | SUPERVIVIENTE | superviviente juran_quality_by_design, 1 absorbidos con alias
   definiciones_operacionales_3 | CERRADO | SUPERVIVIENTE | superviviente definiciones_operacionales_3, 1 absorbidos con alias
   establecimiento_metas | CERRADO | SUPERVIVIENTE | superviviente fijacion_de_metas, 1 absorbidos con alias
   administracion_sin_miedo | CERRADO | SUPERVIVIENTE | superviviente gestion_miedo_reportes, 1 absorbidos con alias
   contacto_con_el_cliente | CERRADO | SUPERVIVIENTE | superviviente contacto_con_el_cliente, 1 absorbidos con alias
   analisis_de_sistemas_de_medicion_msa | CERRADO | SUPERVIVIENTE | superviviente analisis_de_sistemas_de_medicion_msa, 1 absorbidos con alias
   definicion_problema_moms | CERRADO | SUPERVIVIENTE | superviviente definicion_problema_moms_2, 1 absorbidos con alias
   gobierno_corporativo_juntas_directivas | CERRADO | SUPERVIVIENTE | superviviente planificacion_gobierno_organizaciones_familiares, 1 absorbidos con alias
   falacia_recompensa_loteria | CERRADO | SUPERVIVIENTE | superviviente falacia_recompensa_loteria, 1 absorbidos con alias
   comparacion_inspectores_independientes | CERRADO | SUPERVIVIENTE | superviviente riesgos_consenso_inspeccion, 1 absorbidos con alias
   revision_progreso | CERRADO | SUPERVIVIENTE | superviviente revision_progreso, 1 absorbidos con alias
   gestion_estrategica_de_calidad_sqm | CERRADO | SUPERVIVIENTE | superviviente rol_tactico_estrategico_oficina, 1 absorbidos con alias
   juran_transformation_roadmap | CERRADO | SUPERVIVIENTE | superviviente roadmap_despliegue_lean_six_sigma, 1 absorbidos con alias
   eliminacion_barreras_orgullo_del_trabajo | CERRADO | SUPERVIVIENTE | superviviente orgullo_por_el_trabajo, 1 absorbidos con alias
   cinco_suposiciones_erroneas_calidad | CERRADO | SUPERVIVIENTE | superviviente cinco_suposiciones_erroneas_calidad, 1 absorbidos con alias
   estadistico_competente_organizacion | CERRADO | SUPERVIVIENTE | superviviente organizacion_liderazgo_estadistico, 1 absorbidos con alias
   kanban_pull_system | CERRADO | SUPERVIVIENTE | superviviente sistema_pull_push, 1 absorbidos con alias
   cultura_integridad_objetividad_resolucion_problemas | CERRADO | SUPERVIVIENTE | superviviente manejo_problemas, 1 absorbidos con alias
   cambio_actitud_gerencial | CERRADO | SUPERVIVIENTE | superviviente seminario_de_exito_para_gerencia, 1 absorbidos con alias
   evaluacion_organizacional_calidad | CERRADO | SUPERVIVIENTE | superviviente evaluacion_riesgo_calidad_organizacional, 1 absorbidos con alias
   control_del_proceso_del_proveedor | CERRADO | SUPERVIVIENTE | superviviente control_del_proceso_del_proveedor, 1 absorbidos con alias
   getting_started_incident_response | CERRADO | SUPERVIVIENTE | superviviente respuesta_incidentes_cui, 1 absorbidos con alias
   getting_started_maintenance | CERRADO | SUPERVIVIENTE | superviviente mantenimiento_sistema_cui, 1 absorbidos con alias
   funcion_protect_politica_seguridad | CERRADO | SUPERVIVIENTE | superviviente funcion_protect_politica_seguridad, 1 absorbidos con alias

VEREDICTO: VERDE, 335 de 335 con destino
